This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     7636
Number of nonzeros in inequality constraint Jacobian.:     1672
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2652
                     variables with only lower bounds:      615
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2131
Total number of inequality constraints...............:      484
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      484

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 217  7.9065504e+00 3.42e-05 3.14e+01  -4.0 1.37e-01    -  4.53e-01 3.51e-01f  1
 218  7.8253219e+00 2.93e-05 3.46e+01  -2.8 7.50e-02    -  7.01e-01 1.00e-01f  3
 219  7.4233157e+00 1.02e-05 8.21e+00  -3.0 1.56e-02    -  1.00e+00 6.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.7782815e+00 5.16e-06 1.62e+01  -2.6 2.58e-02    -  7.30e-01 5.00e-01f  2
 221  7.6409039e+00 4.40e-06 1.20e+01  -3.4 3.35e-02    -  1.00e+00 1.42e-01f  1
 222  7.4887603e+00 4.53e-06 1.79e+01  -4.0 1.18e-01    -  4.98e-01 1.57e-01f  2
 223  7.2605017e+00 4.83e-06 1.20e+01  -3.2 3.08e-02    -  1.00e+00 3.68e-01f  2
 224  7.2962174e+00 7.24e-06 1.22e+01  -2.8 1.76e-02    -  1.00e+00 5.00e-01f  2
 225  7.0216507e+00 3.04e-06 9.39e+00  -3.1 1.20e-02    -  1.00e+00 7.40e-01f  1
 226  6.8237150e+00 2.85e-06 8.16e+00  -3.4 1.59e-02    -  1.00e+00 5.69e-01f  1
 227  6.7351962e+00 2.98e-06 1.31e+01  -3.6 3.67e-02    -  1.00e+00 3.21e-01f  2
 228  6.6546740e+00 1.95e-06 8.37e+00  -4.0 3.47e-02    -  4.73e-01 1.77e-01f  1
 229  6.5795219e+00 1.07e-05 1.61e+01  -3.5 7.62e-02    -  7.15e-01 3.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.6032170e+00 7.95e-06 2.14e+01  -3.0 7.48e-02    -  8.39e-01 1.25e-01f  4
 231  6.4835677e+00 4.60e-06 1.60e+01  -4.0 2.23e-02    -  8.42e-01 2.35e-01f  1
 232  6.3691070e+00 5.09e-06 9.99e+00  -4.0 2.40e-02    -  5.93e-01 4.15e-01f  1
 233  6.2986360e+00 1.14e-06 1.17e+01  -3.7 1.88e-02    -  9.09e-01 5.90e-01f  1
 234  6.2738884e+00 7.64e-06 1.32e+01  -3.5 8.09e-02    -  6.44e-01 2.09e-01f  3
 235  6.2534321e+00 6.01e-06 1.26e+01  -3.7 3.04e-02    -  8.98e-01 1.32e-01f  3
 236  6.2841108e+00 3.34e-06 7.08e+00  -3.4 1.42e-02    -  8.83e-01 9.84e-01f  1
 237  6.4285180e+00 1.16e-05 1.77e+01  -3.0 6.19e-02    -  7.65e-01 2.50e-01f  3
 238  6.3443859e+00 6.35e-06 1.41e+01  -3.3 3.01e-02    -  7.11e-01 3.74e-01f  2
 239  6.1933553e+00 1.47e-05 1.12e+01  -3.3 5.61e-02    -  3.11e-01 3.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.1201192e+00 9.57e-06 1.63e+01  -3.3 1.70e-01    -  5.87e-01 9.25e-02f  3
 241  6.0747140e+00 6.04e-06 1.28e+01  -4.0 2.45e-01    -  4.17e-01 7.14e-02f  1
 242  6.0595423e+00 1.25e-05 1.61e+01  -3.1 2.03e-01    -  7.45e-01 1.19e-01f  3
 243  6.0717464e+00 6.93e-05 1.96e+01  -3.0 5.53e-01    -  5.78e-01 1.17e-01f  3
 244  6.0310368e+00 4.80e-04 6.35e+01  -3.2 5.01e+00    -  1.83e-01 6.51e-02f  1
 245  5.9074289e+00 2.13e-04 7.04e+01  -2.4 6.58e+00    -  2.93e-01 1.47e-02f  3
 246  7.1406717e+00 4.03e-04 8.03e+01  -2.3 1.50e+00    -  2.03e-01 1.17e-01f  2
 247  1.1395188e+01 7.51e-04 1.16e+02  -2.8 8.28e-01    -  2.09e-01 2.38e-01H  1
 248  9.8181332e+00 6.86e-04 1.09e+02  -2.8 2.14e-01    -  1.22e-01 8.67e-02f  1
 249  9.1318854e+00 6.59e-04 1.01e+02  -2.8 1.15e-01    -  4.19e-02 4.07e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  6.5702787e+00 5.72e-04 6.13e+01  -2.8 2.29e-01    -  1.96e-01 2.25e-01f  1
 251  5.3379087e+00 5.74e-04 4.74e+01  -2.8 3.17e-01    -  6.34e-02 5.64e-02f  1
 252  5.0866505e+00 5.50e-04 4.34e+01  -2.8 6.49e-02    -  2.35e-01 4.26e-02f  1
 253  4.4101182e+00 2.64e-04 2.63e+01  -2.4 5.36e-02    -  3.24e-01 5.74e-01f  1
 254  4.2647536e+00 2.36e-04 1.93e+01  -2.2 1.45e-01    -  3.11e-01 1.24e-01f  1
 255  4.0705574e+00 2.03e-04 1.87e+01  -4.0 1.93e-02    -  6.03e-01 1.41e-01f  1
 256  3.7535150e+00 1.26e-04 2.12e+01  -3.8 7.58e-03    -  8.74e-01 3.80e-01f  1
 257  3.7738151e+00 6.28e-05 9.75e+00  -2.6 1.52e-02    -  1.00e+00 5.00e-01f  2
 258  3.6062569e+00 4.59e-05 1.61e+01  -3.2 1.63e-02    -  1.00e+00 2.68e-01f  1
 259  3.4589659e+00 3.54e-05 2.38e+01  -3.1 5.27e-02    -  1.00e+00 3.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.3094522e+00 1.39e-05 2.61e+01  -3.0 3.18e-02    -  7.89e-01 7.25e-01f  1
 261  3.0655681e+00 1.38e-05 2.30e+01  -3.1 6.78e-02    -  7.24e-01 2.44e-01f  1
 262  2.9912756e+00 1.28e-05 2.39e+01  -3.4 2.29e-02    -  5.15e-01 6.93e-02f  1
 263  2.7543408e+00 4.98e-06 1.27e+01  -3.2 1.88e-02    -  5.99e-01 5.10e-01f  1
 264  2.8748161e+00 8.01e-06 1.66e+01  -2.8 2.68e-02    -  4.81e-01 3.86e-01f  2
 265  2.7282468e+00 6.27e-06 1.98e+01  -3.8 2.05e-02    -  1.00e+00 2.36e-01f  1
 266  2.7068971e+00 4.77e-06 1.29e+01  -2.9 5.49e-02    -  5.97e-01 1.03e-01f  3
 267  2.6090761e+00 1.86e-06 1.04e+01  -3.1 1.27e-02    -  1.00e+00 6.39e-01f  1
 268  2.5072186e+00 3.55e-06 1.13e+01  -4.0 5.52e-02    -  6.68e-01 2.56e-01f  2
 269  2.3962745e+00 2.44e-06 1.10e+01  -4.0 1.55e-02    -  1.00e+00 2.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.4616163e+00 3.40e-06 9.27e+00  -3.0 1.48e-02    -  7.04e-01 5.00e-01f  2
 271  2.4047841e+00 2.48e-06 1.18e+01  -3.3 1.04e-02    -  1.00e+00 2.66e-01f  1
 272  2.3015607e+00 6.86e-07 4.36e+00  -3.3 1.11e-02    -  1.00e+00 7.64e-01f  1
 273  2.5642334e+00 3.41e-06 1.25e+01  -2.8 3.73e-02    -  1.00e+00 2.50e-01f  3
 274  2.4906448e+00 1.69e-06 6.38e+00  -3.0 3.00e-03    -  9.38e-01 1.00e+00f  1
 275  2.3061967e+00 7.35e-07 4.54e+00  -3.6 1.07e-02    -  1.00e+00 6.27e-01f  1
 276  2.2846368e+00 6.90e-07 6.32e+00  -3.7 6.55e-02    -  1.00e+00 8.24e-02f  4
 277  2.1739206e+00 1.13e-06 9.35e+00  -3.8 2.34e-02    -  1.00e+00 4.83e-01f  1
 278  2.2234695e+00 3.91e-05 1.75e+01  -3.0 2.34e-01    -  8.36e-01 1.77e-01f  2
 279  2.2146757e+00 1.78e-05 1.82e+01  -3.3 1.22e-01    -  5.83e-01 5.78e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.1950042e+00 4.24e-06 1.48e+01  -3.3 2.04e-02    -  7.78e-01 4.90e-01f  2
 281  2.1929363e+00 3.06e-05 1.09e+01  -3.3 3.63e-02    -  6.71e-01 6.18e-01f  1
 282  2.1885795e+00 1.30e-05 9.66e+00  -3.3 2.24e-02    -  8.20e-01 3.99e-01f  2
 283  2.1020237e+00 2.02e-05 1.05e+01  -3.3 4.55e-02    -  6.24e-01 1.00e+00f  1
 284  2.0645353e+00 1.89e-05 1.97e+01  -3.6 7.16e-02    -  4.25e-01 6.55e-02f  3
 285  2.0656936e+00 8.87e-06 1.05e+01  -3.1 1.45e-02    -  5.92e-01 5.48e-01f  1
 286  2.0476543e+00 1.67e-05 1.56e+01  -3.1 2.12e-02    -  6.55e-01 1.98e-01f  1
 287  2.2248847e+00 4.87e-06 2.17e+01  -2.9 3.63e-02    -  9.14e-01 5.06e-01f  1
 288  2.1778203e+00 5.08e-06 9.54e+00  -3.1 5.12e-02    -  9.52e-01 1.81e-01f  2
 289  2.1271951e+00 6.94e-06 1.09e+01  -3.1 7.66e-02    -  7.49e-01 2.72e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.0413319e+00 8.79e-06 1.46e+01  -3.1 2.11e-01    -  4.98e-01 1.21e-01f  2
 291  3.0753273e+00 1.03e-05 2.99e+01  -2.4 1.42e-01    -  3.26e-01 2.50e-01f  3
 292  2.4522586e+00 1.28e-05 1.40e+01  -2.8 3.54e-02    -  9.34e-01 7.69e-01f  1
 293  2.3052182e+00 1.14e-05 7.28e+00  -2.8 5.04e-02    -  1.78e-01 1.60e-01f  1
 294  2.2520606e+00 6.57e-06 5.79e+00  -2.8 2.60e-02    -  4.09e-01 4.38e-01f  1
 295  2.2422441e+00 5.51e-06 7.65e+00  -2.8 3.93e-02    -  4.24e-01 1.88e-01f  2
 296  2.2363408e+00 4.75e-06 1.09e+01  -2.8 4.75e-02    -  9.97e-01 1.19e-01f  4
 297  2.2367244e+00 2.89e-06 1.46e+01  -2.8 2.02e-02    -  1.00e+00 3.81e-01f  2
 298  2.2182354e+00 2.13e-06 1.49e+01  -2.8 4.74e-02    -  8.81e-01 2.50e-01f  3
 299  2.2050708e+00 1.45e-06 8.17e+00  -2.8 5.64e-02    -  6.31e-01 1.21e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.2063393e+00 1.15e-06 1.07e+01  -2.8 2.77e-02    -  8.64e-01 2.50e-01f  3
 301  2.1876472e+00 2.59e-06 6.17e+00  -2.8 1.80e-02    -  1.00e+00 5.00e-01f  2
 302  2.1376468e+00 7.14e-07 1.04e+01  -3.0 7.52e-02    -  1.00e+00 1.37e-01f  3
 303  2.0560267e+00 3.76e-06 1.17e+01  -3.4 1.24e-01    -  6.45e-01 1.99e-01f  2
 304  1.9132205e+00 1.41e-05 2.00e+01  -3.8 7.61e-02    -  1.00e+00 2.82e-01f  1
 305  2.6765665e+00 5.91e-06 2.52e+01  -2.7 2.37e-02    -  4.26e-01 1.00e+00f  1
 306  2.4184904e+00 3.82e-06 1.84e+01  -2.9 1.90e-02    -  6.46e-01 4.38e-01f  1
 307  1.9823752e+00 3.29e-06 1.70e+01  -2.9 2.18e-02    -  4.06e-01 1.00e+00f  1
 308  1.9535756e+00 2.24e-06 1.12e+01  -2.9 1.19e-02    -  5.53e-01 3.91e-01f  2
 309  1.7981104e+00 1.44e-06 1.21e+01  -3.5 1.89e-02    -  1.00e+00 3.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.8428552e+00 1.08e-06 1.15e+01  -2.9 3.29e-02    -  8.47e-01 2.11e-01f  2
 311  1.7272632e+00 6.22e-07 8.26e+00  -3.3 1.46e-02    -  1.00e+00 3.41e-01f  1
 312  1.6265664e+00 3.31e-06 9.96e+00  -3.5 3.13e-02    -  1.00e+00 2.70e-01f  2
 313  1.4173975e+00 1.20e-06 8.94e+00  -4.0 2.15e-02    -  1.00e+00 4.96e-01f  1
 314  1.5983068e+00 3.40e-06 1.25e+01  -3.1 1.87e-02    -  5.98e-01 5.00e-01f  2
 315  1.4537937e+00 1.79e-06 6.47e+00  -3.3 8.86e-03    -  1.00e+00 7.22e-01f  1
 316  1.4208612e+00 1.32e-06 1.41e+01  -3.3 9.67e-03    -  6.67e-01 2.70e-01f  1
 317  1.3004078e+00 6.10e-07 5.08e+00  -3.6 8.92e-03    -  1.00e+00 6.85e-01f  1
 318  1.2510893e+00 1.14e-06 8.80e+00  -4.0 2.70e-02    -  1.00e+00 3.57e-01f  2
 319  1.2003468e+00 6.00e-07 1.22e+01  -4.0 2.23e-02    -  1.00e+00 4.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1875753e+00 1.02e-06 8.17e+00  -4.0 2.05e-02    -  1.00e+00 3.35e-01f  2
 321  1.2041990e+00 6.51e-07 5.47e+00  -3.6 1.03e-02    -  8.27e-01 8.47e-01f  1
 322  1.1638320e+00 3.92e-07 9.10e+00  -4.0 7.23e-03    -  1.00e+00 3.94e-01f  1
 323  1.1118823e+00 1.04e-07 3.42e+00  -4.0 6.67e-03    -  1.00e+00 1.00e+00f  1
 324  1.1012946e+00 6.04e-07 4.26e+00  -4.0 3.58e-02    -  5.47e-01 3.35e-01f  2
 325  1.2174605e+00 4.66e-06 9.81e+00  -3.5 3.29e-02    -  8.21e-01 5.00e-01f  2
 326  1.1829547e+00 3.49e-06 1.02e+01  -3.7 1.48e-02    -  8.28e-01 2.19e-01f  1
 327  1.1372791e+00 1.80e-06 5.90e+00  -3.7 6.75e-03    -  5.02e-01 3.77e-01f  1
 328  1.1041777e+00 5.00e-07 4.20e+00  -3.7 1.37e-02    -  8.05e-01 9.65e-01f  1
 329  1.0985038e+00 4.65e-07 9.62e+00  -3.7 5.09e-02    -  5.02e-01 1.18e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.0918638e+00 4.35e-07 2.63e+01  -4.0 3.63e-02    -  9.43e-01 7.27e-02f  1
 331  1.0819840e+00 6.20e-07 1.52e+01  -3.8 1.16e-01    -  5.60e-01 9.42e-02f  2
 332  1.0690839e+00 3.14e-06 1.35e+01  -4.0 1.59e-01    -  5.15e-01 1.46e-01f  2
 333  1.0548751e+00 5.59e-06 1.34e+01  -4.0 1.38e-01    -  4.69e-01 1.55e-01f  1
 334  1.0345601e+00 5.58e-06 1.21e+01  -4.0 6.69e-02    -  3.15e-01 1.54e-01f  2
 335  1.0924830e+00 3.89e-06 1.36e+01  -3.5 2.47e-02    -  2.32e-01 4.59e-01f  2
 336  1.0583170e+00 2.48e-06 1.05e+01  -3.8 7.55e-03    -  4.96e-01 4.21e-01f  1
 337  1.0212523e+00 1.48e-06 4.35e+00  -3.8 6.55e-03    -  4.33e-01 4.85e-01f  1
 338  9.8352156e-01 6.26e-07 5.00e+00  -4.0 7.63e-03    -  1.00e+00 5.97e-01f  1
 339  9.7534495e-01 7.51e-07 7.59e+00  -3.9 1.39e-02    -  6.60e-01 2.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.6512309e-01 1.91e-07 4.81e+00  -3.9 2.91e-03    -  6.33e-01 8.45e-01f  1
 341  9.5734531e-01 1.04e-07 3.16e+00  -3.9 2.65e-03    -  8.41e-01 6.70e-01f  1
 342  9.4311760e-01 1.56e-07 2.47e+00  -4.0 2.09e-03    -  1.00e+00 1.00e+00f  1
 343  9.3423220e-01 3.12e-07 2.83e+00  -4.0 3.18e-03    -  1.00e+00 1.00e+00f  1
 344  9.3171505e-01 2.51e-07 8.71e+00  -4.0 5.25e-03    -  8.99e-01 2.50e-01f  3
 345  9.2942507e-01 1.38e-07 4.55e+00  -4.0 2.97e-03    -  1.00e+00 5.00e-01f  2
 346  9.2636161e-01 2.04e-07 1.63e+00  -4.0 1.38e-03    -  1.00e+00 1.00e+00f  1
 347  9.2522169e-01 1.12e-07 1.80e+00  -4.0 1.22e-03    -  1.00e+00 1.00e+00f  1
 348  9.2362879e-01 7.75e-08 1.38e+00  -4.0 6.77e-04    -  1.00e+00 1.00e+00f  1
 349  9.2200570e-01 2.69e-08 3.26e-01  -4.0 7.64e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.2140495e-01 3.21e-08 4.55e+00  -4.0 1.87e-03    -  1.00e+00 5.00e-01h  2
 351  9.1997085e-01 1.83e-07 1.73e+00  -4.0 4.37e-03    -  1.00e+00 1.00e+00f  1
 352  9.1789468e-01 3.54e-07 5.63e+00  -4.0 7.92e-02    -  6.95e-01 7.85e-02f  4
 353  9.1629270e-01 3.21e-07 6.92e+00  -4.0 8.92e-02    -  4.86e-01 4.27e-02f  5
 354  9.1520667e-01 2.22e-07 8.54e+00  -4.0 4.61e-02    -  1.00e+00 6.25e-02f  5
 355  9.1403222e-01 1.80e-07 6.83e+00  -4.0 2.38e-02    -  1.00e+00 2.50e-01f  3
 356  9.8151160e-01 2.92e-06 8.14e+00  -3.5 4.49e-02    -  7.53e-01 2.50e-01f  3
 357  9.7450176e-01 1.56e-06 1.89e+01  -3.8 8.94e-02    -  7.19e-01 1.36e-01f  2
 358  9.6555035e-01 1.45e-06 1.70e+01  -3.8 1.28e-01    -  5.70e-01 4.07e-02f  3
 359  9.5615583e-01 1.46e-06 1.63e+01  -3.8 2.65e-02    -  7.84e-01 1.63e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.3839650e-01 1.36e-06 6.14e+00  -3.8 1.57e-02    -  5.97e-01 4.91e-01f  1
 361  9.3402563e-01 1.70e-06 8.98e+00  -3.8 2.47e-02    -  4.49e-01 1.49e-01f  3
 362  9.3079434e-01 5.83e-07 3.55e+00  -3.8 4.42e-03    -  1.00e+00 7.90e-01f  1
 363  9.3068794e-01 1.13e-06 2.72e+00  -3.8 1.45e-02    -  6.97e-01 4.50e-01f  2
 364  9.2673113e-01 3.73e-07 4.69e+00  -3.8 2.99e-02    -  6.49e-01 3.18e-01f  1
 365  9.2342180e-01 2.26e-07 5.59e+00  -3.8 1.34e-01    -  5.88e-01 4.98e-02f  3
 366  9.1763438e-01 2.32e-07 1.02e+01  -3.8 1.71e-01    -  5.76e-01 4.86e-02f  4
 367  9.1106727e-01 3.89e-06 2.50e+01  -3.8 4.52e-01    -  3.67e-01 5.16e-02f  1
 368  9.1441510e-01 7.63e-06 1.20e+01  -3.4 1.23e+00    -  3.31e-01 2.10e-02f  5
 369  8.9939081e-01 5.54e-06 1.18e+01  -3.8 9.91e-01    -  2.04e-01 3.01e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9.2738945e-01 4.58e-05 1.51e+01  -3.2 2.03e+00    -  4.82e-01 5.22e-02f  3
 371  9.2611248e-01 4.54e-05 1.99e+01  -3.5 1.08e+00    -  5.21e-01 5.80e-03f  4
 372  9.1803969e-01 3.88e-05 1.54e+01  -3.5 7.55e-02    -  4.33e-01 1.29e-01f  3
 373  8.9585737e-01 3.47e-05 1.21e+01  -3.5 1.25e-01    -  3.86e-01 7.36e-02f  3
 374  8.8076293e-01 3.25e-05 1.17e+01  -3.5 5.48e-02    -  2.58e-01 6.69e-02f  1
 375  8.5105926e-01 2.65e-05 1.85e+01  -4.0 1.36e-01    -  4.95e-01 1.84e-01f  1
 376  8.5114872e-01 2.55e-05 1.22e+01  -3.4 8.93e-01    -  2.90e-01 1.18e-02f  3
 377  8.4396213e-01 1.93e-05 1.34e+01  -3.8 2.96e-02    -  7.16e-01 2.08e-01f  2
 378  8.1160714e-01 1.19e-05 1.33e+01  -4.0 3.94e-02    -  8.95e-01 3.85e-01f  1
 379  8.0665842e-01 1.16e-05 1.34e+01  -3.6 3.14e-01    -  9.41e-01 8.76e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  8.0724031e-01 9.90e-06 1.49e+01  -3.4 7.42e-01    -  3.39e-01 2.74e-02f  5
 381  8.0459970e-01 9.75e-06 2.03e+01  -3.7 5.16e-01    -  3.49e-01 1.95e-02f  6
 382  8.0311544e-01 9.86e-06 1.25e+01  -3.9 3.31e-01    -  5.44e-01 4.50e-02f  4
 383  7.8792332e-01 1.22e-05 1.14e+01  -4.0 5.52e-01    -  1.62e-01 5.84e-02f  2
 384  7.8038697e-01 1.19e-05 9.21e+00  -3.7 9.32e-01    -  4.05e-01 1.48e-02f  5
 385  7.8021334e-01 1.12e-05 1.11e+01  -3.3 4.10e-01    -  2.90e-01 2.33e-02f  6
 386  7.7488171e-01 1.01e-05 1.89e+01  -4.0 9.75e-02    -  7.33e-01 6.51e-02f  3
 387  7.5654041e-01 7.70e-06 9.96e+00  -4.0 3.92e-02    -  1.00e+00 2.66e-01f  2
 388  7.4893573e-01 7.25e-06 1.39e+01  -3.9 1.31e-01    -  8.10e-01 4.80e-02f  5
 389  7.4347763e-01 6.96e-06 1.63e+01  -4.0 1.07e-01    -  4.21e-01 4.54e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  7.3683261e-01 6.34e-06 2.57e+01  -4.0 3.90e-02    -  8.70e-01 1.10e-01f  3
 391  7.6477078e-01 3.65e-06 7.95e+00  -3.6 1.38e-02    -  8.16e-01 4.01e-01f  2
 392  7.4663156e-01 2.77e-06 1.02e+01  -4.0 5.73e-03    -  1.00e+00 2.53e-01f  1
 393  7.3500010e-01 2.46e-06 5.16e+00  -3.9 2.37e-02    -  5.37e-01 2.42e-01f  2
 394  7.2266510e-01 1.47e-06 4.35e+00  -4.0 1.09e-02    -  4.17e-01 3.38e-01f  2
 395  7.1109557e-01 9.37e-07 6.30e+00  -4.0 2.59e-03    -  1.00e+00 3.56e-01f  1
 396  7.3116454e-01 5.09e-07 4.86e+00  -3.7 6.44e-03    -  6.47e-01 5.00e-01f  2
 397  7.1207522e-01 8.16e-08 1.76e+00  -3.9 1.46e-03    -  1.00e+00 1.00e+00f  1
 398  7.0138971e-01 4.86e-08 6.28e+00  -4.0 4.21e-03    -  1.00e+00 4.23e-01f  2
 399  6.8912952e-01 1.37e-07 2.07e+00  -4.0 1.52e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  6.8458049e-01 5.43e-08 2.40e+00  -4.0 2.30e-03    -  1.00e+00 1.00e+00f  1
 401  6.8264410e-01 6.88e-08 3.20e+00  -4.0 2.34e-03    -  6.91e-01 5.00e-01f  2
 402  6.8175935e-01 5.23e-08 1.78e+00  -4.0 1.54e-03    -  1.00e+00 1.00e+00f  1
 403  6.7863398e-01 6.93e-08 8.16e-01  -4.0 1.11e-03    -  1.00e+00 1.00e+00f  1
 404  6.7774756e-01 3.57e-08 4.55e+00  -4.0 1.07e-03    -  1.00e+00 5.00e-01f  2
 405  6.7789962e-01 3.13e-08 5.12e-01  -4.0 8.86e-04    -  1.00e+00 1.00e+00f  1
 406  6.6611458e-01 1.03e-07 1.66e+00  -4.1 3.65e-03    -  1.00e+00 1.00e+00f  1
 407  6.7025679e-01 1.46e-07 4.81e+00  -4.0 9.76e-03    -  1.00e+00 5.00e-01f  2
 408  6.6733648e-01 1.70e-07 8.73e+00  -4.1 3.25e-02    -  1.00e+00 1.25e-01f  4
 409  6.6580276e-01 1.82e-07 8.65e+00  -4.1 3.60e-02    -  6.88e-01 9.44e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  6.6795058e-01 1.21e-07 7.28e+00  -4.0 6.35e-03    -  9.72e-01 2.50e-01f  3
 411  6.5909670e-01 5.17e-08 3.87e+00  -4.1 2.35e-03    -  1.00e+00 6.14e-01f  1
 412  6.6276593e-01 6.24e-08 3.44e+00  -4.0 2.28e-03    -  7.54e-01 5.00e-01f  2
 413  6.5310215e-01 1.24e-07 1.67e+00  -4.1 4.83e-03    -  1.00e+00 1.00e+00f  1
 414  6.5312159e-01 2.09e-07 9.21e+00  -4.0 7.70e-02    -  1.00e+00 6.25e-02f  5
 415  6.5229294e-01 1.92e-07 9.91e+00  -4.2 1.27e-01    -  1.00e+00 3.12e-02f  6
 416  6.5173804e-01 1.72e-07 9.78e+00  -4.0 1.95e-01    -  1.00e+00 1.56e-02f  7
 417  6.5151641e-01 1.55e-07 8.82e+00  -4.0 1.17e-01    -  1.00e+00 3.12e-02f  6
 418  6.6922689e-01 3.52e-07 7.25e+00  -3.7 9.01e-02    -  8.00e-01 1.25e-01f  4
 419  6.6658748e-01 7.34e-07 7.80e+00  -4.0 3.75e-01    -  6.63e-01 6.69e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  6.6561069e-01 7.17e-07 1.01e+01  -4.0 3.57e-01    -  5.53e-01 7.60e-03f  7
 421  6.6431699e-01 5.69e-07 7.38e+00  -4.0 3.70e-02    -  8.87e-01 1.72e-01f  3
 422  6.5762716e-01 5.00e-07 7.22e+00  -4.0 6.83e-02    -  6.44e-01 1.33e-01f  3
 423  6.5744564e-01 4.03e-07 6.98e+00  -4.0 3.23e-02    -  8.55e-01 1.96e-01f  3
 424  6.5718590e-01 3.84e-07 8.43e+00  -4.0 1.90e-02    -  1.00e+00 6.25e-02f  5
 425  6.5599808e-01 2.64e-07 1.82e+00  -4.0 1.08e-02    -  1.00e+00 1.00e+00f  1
 426  6.5518846e-01 2.60e-07 9.72e+00  -4.0 2.32e-01    -  7.19e-01 1.20e-02f  6
 427  6.5481173e-01 2.34e-07 8.19e+00  -4.0 3.27e-02    -  9.10e-01 6.23e-02f  5
 428  6.5388885e-01 1.64e-07 6.74e+00  -4.0 1.92e-02    -  1.00e+00 2.50e-01f  3
 429  6.5196073e-01 1.76e-07 8.36e+00  -4.0 9.38e-02    -  4.69e-01 4.68e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  6.5042349e-01 1.31e-07 8.41e+00  -4.0 4.91e-02    -  1.00e+00 6.43e-02f  4
 431  6.4964847e-01 1.25e-07 9.14e+00  -4.0 6.54e-02    -  1.00e+00 6.25e-02f  5
 432  6.5669813e-01 6.70e-07 7.30e+00  -3.7 8.39e-02    -  1.00e+00 1.25e-01f  4
 433  6.5550691e-01 5.89e-07 8.48e+00  -4.0 1.44e-01    -  1.00e+00 3.12e-02f  6
 434  6.5497723e-01 4.89e-07 9.03e+00  -4.0 1.06e-01    -  1.00e+00 3.12e-02f  6
 435  6.5417558e-01 4.42e-07 7.66e+00  -4.0 1.89e-02    -  1.00e+00 1.25e-01f  4
 436  6.5305974e-01 3.50e-07 7.14e+00  -4.0 1.12e-02    -  8.12e-01 1.61e-01f  3
 437  6.5031325e-01 2.11e-07 4.37e+00  -4.0 3.84e-03    -  1.00e+00 5.00e-01f  2
