This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     9720
Number of nonzeros in inequality constraint Jacobian.:     2120
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3364
                     variables with only lower bounds:      779
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2699
Total number of inequality constraints...............:      612
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      612

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  1.8001860e+01 1.98e-08 2.22e+00  -3.7 4.69e-02    -  1.00e+00 6.25e-02f  5
 217  1.8000735e+01 1.89e-08 9.89e-01  -3.7 2.98e-02    -  1.00e+00 3.12e-02f  6
 218  1.7982516e+01 1.18e-07 1.81e+00  -3.7 4.81e-02    -  1.00e+00 2.50e-01f  3
 219  1.7961833e+01 9.80e-08 2.57e+00  -3.7 3.37e-01    -  4.44e-01 4.56e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.7959190e+01 9.98e-08 7.79e+00  -3.7 2.65e-01    -  4.58e-01 2.51e-03f  8
 221  1.7953810e+01 1.18e-07 3.62e+00  -3.7 3.75e-02    -  1.00e+00 2.50e-01h  3
 222  2.3834263e+01 7.83e-06 3.51e+01  -3.7 5.61e-02    -  1.00e+00 5.31e-01w  1
 223  2.0521557e+01 2.17e-06 2.66e+01  -3.7 5.04e-03    -  1.42e-01 1.00e+00w  1
 224  1.8402390e+01 1.59e-06 9.67e+00  -3.7 1.91e-02    -  5.22e-01 3.65e-01w  1
 225  1.7948066e+01 1.16e-07 5.95e+00  -3.7 3.85e-02    -  1.00e+00 1.66e-02f  5
 226  1.7942475e+01 1.91e-07 2.14e+00  -3.7 2.97e-02    -  8.50e-01 1.25e-01f  4
 227  1.7939274e+01 1.69e-07 4.76e+00  -3.7 4.87e-02    -  1.00e+00 3.12e-02f  6
 228  1.7934971e+01 1.58e-07 5.34e+00  -3.7 1.16e-02    -  1.00e+00 6.25e-02f  5
 229  1.7898486e+01 3.08e-08 8.54e-01  -3.7 4.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.7896219e+01 3.02e-08 2.92e+00  -3.7 4.05e-02    -  1.00e+00 1.56e-02f  7
 231  1.7887352e+01 2.65e-10 1.77e+00  -3.7 8.77e-03    -  1.00e+00 1.00e+00H  1
 232  1.7881953e+01 8.47e-09 2.31e+00  -3.7 1.71e-01    -  1.00e+00 1.91e-02f  6
 233  1.7876139e+01 6.53e-08 5.72e+00  -3.7 1.63e-01    -  1.00e+00 3.12e-02f  6
 234  1.7872289e+01 7.19e-08 3.69e+00  -3.7 8.05e-02    -  1.00e+00 3.12e-02f  6
 235  1.7867796e+01 6.66e-08 3.89e+00  -3.7 5.65e-02    -  1.00e+00 6.25e-02f  5
 236  1.7859460e+01 5.45e-08 4.44e+00  -3.7 5.39e-02    -  1.00e+00 6.25e-02f  5
 237  1.7840424e+01 6.91e-08 2.78e+00  -3.7 1.20e-01    -  1.00e+00 6.30e-02f  4
 238  1.7837362e+01 7.03e-08 3.61e+00  -3.7 1.91e-01    -  2.46e-01 2.16e-03f  8
 239  1.7834476e+01 1.18e-07 1.61e+00  -3.7 2.35e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.7827108e+01 8.39e-08 2.43e+00  -3.7 1.06e-02    -  1.00e+00 1.25e-01f  4
 241  1.7827424e+01 7.47e-08 6.85e+00  -3.7 7.05e-03    -  1.00e+00 6.25e-02f  5
 242  1.7814259e+01 5.82e-08 4.87e-01  -3.7 2.02e-03    -  1.00e+00 1.00e+00f  1
 243  1.7942782e+01 6.19e-10 3.59e+00  -3.7 1.27e-02    -  1.00e+00 1.00e+00H  1
 244  1.7887528e+01 4.23e-08 3.44e+00  -3.7 1.06e-02    -  1.00e+00 2.50e-01f  3
 245  1.7820906e+01 6.39e-08 4.65e+00  -3.7 3.37e-02    -  9.13e-01 6.25e-02f  5
 246  1.7808406e+01 5.83e-08 4.59e+00  -3.7 7.12e-03    -  1.00e+00 1.25e-01f  4
 247  1.7789302e+01 4.41e-08 4.12e+00  -3.7 1.65e-03    -  1.00e+00 2.50e-01f  3
 248  1.7778155e+01 3.15e-08 1.24e+00  -3.7 1.02e-03    -  1.00e+00 5.00e-01f  2
 249  1.7775607e+01 2.41e-08 1.08e+00  -3.7 2.01e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.7778097e+01 2.01e-08 7.15e-01  -3.7 1.49e-03    -  1.00e+00 5.00e-01h  2
 251  1.7777396e+01 1.21e-08 1.01e+00  -3.7 2.83e-03    -  1.00e+00 2.50e-01h  3
 252  1.7817557e+01 3.17e-10 2.86e+00  -3.7 8.35e-04    -  1.00e+00 1.00e+00H  1
 253  1.7779138e+01 3.85e-08 7.16e-01  -3.7 1.30e-03    -  1.00e+00 1.00e+00f  1
 254  1.7777862e+01 3.34e-08 1.91e+00  -3.7 1.00e-03    -  1.00e+00 1.25e-01h  4
 255  1.7778060e+01 2.01e-08 6.54e-01  -3.7 1.46e-04    -  1.00e+00 1.00e+00h  1
 256  1.7778607e+01 1.65e-08 1.86e-01  -3.7 7.95e-05    -  1.00e+00 1.00e+00h  1
 257  1.7376605e+01 4.86e-08 3.50e+00  -4.0 4.60e-04    -  1.00e+00 7.22e-01f  1
 258  1.7126828e+01 2.87e-08 2.00e+00  -4.0 9.53e-04    -  1.00e+00 1.00e+00f  1
 259  1.7086575e+01 5.31e-08 1.44e+00  -4.0 7.92e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.7085568e+01 2.89e-08 2.19e+00  -4.0 6.34e-04    -  1.00e+00 5.00e-01f  2
 261  1.7079960e+01 4.11e-08 1.17e+00  -4.0 2.79e-04    -  1.00e+00 1.00e+00f  1
 262  1.7068489e+01 3.77e-08 6.89e-01  -4.0 1.63e-04    -  1.00e+00 1.00e+00h  1
 263  1.7065227e+01 1.93e-08 1.76e-01  -4.0 1.08e-04    -  1.00e+00 1.00e+00h  1
 264  1.7055928e+01 9.97e-09 5.80e-01  -4.0 2.12e-04    -  1.00e+00 1.00e+00h  1
 265  1.7045847e+01 1.66e-08 1.02e+00  -4.0 4.06e-04    -  1.00e+00 1.00e+00f  1
 266  1.7042044e+01 2.49e-10 1.30e+00  -4.0 5.31e-04    -  1.00e+00 1.00e+00H  1
 267  1.7037075e+01 1.96e-08 8.37e-01  -4.0 2.44e-04    -  1.00e+00 1.00e+00f  1
 268  1.7024552e+01 1.72e-08 3.92e-01  -4.0 1.79e-04    -  1.00e+00 1.00e+00h  1
 269  1.7023233e+01 1.67e-08 6.44e-01  -4.0 2.24e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.7022288e+01 1.03e-08 2.18e-01  -4.0 1.68e-04    -  1.00e+00 1.00e+00h  1
 271  1.7016821e+01 5.56e-09 4.92e-01  -4.0 2.74e-04    -  1.00e+00 1.00e+00h  1
 272  1.7008396e+01 1.26e-10 1.03e+00  -4.0 8.64e-04    -  1.00e+00 1.00e+00H  1
 273  1.7003949e+01 1.79e-08 4.35e+00  -4.0 2.78e-03    -  1.00e+00 2.50e-01f  3
 274  1.7004918e+01 1.18e-08 3.27e+00  -4.0 1.33e-03    -  1.00e+00 2.50e-01f  3
 275  1.6865722e+01 2.97e-08 1.31e+00  -4.1 4.40e-04    -  1.00e+00 1.00e+00f  1
 276  1.6991029e+01 4.33e-08 1.11e+00  -4.0 7.21e-04    -  1.00e+00 1.00e+00f  1
 277  1.6852765e+01 3.80e-08 1.67e+00  -4.1 1.03e-03    -  1.00e+00 1.00e+00f  1
 278  1.6994010e+01 2.18e-08 9.10e-01  -4.0 6.07e-04    -  1.00e+00 1.00e+00f  1
 279  1.6842690e+01 2.74e-08 1.14e+00  -4.1 5.01e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.6994085e+01 2.82e-08 1.32e+00  -4.0 7.72e-04    -  1.00e+00 1.00e+00f  1
 281  1.6954779e+01 1.60e-08 4.34e+00  -4.1 8.63e-04    -  1.00e+00 2.50e-01f  3
 282  1.6840548e+01 1.97e-08 2.43e-01  -4.1 7.30e-04    -  1.00e+00 1.00e+00f  1
 283  1.6884289e+01 1.32e-08 4.67e+00  -4.0 7.48e-04    -  1.00e+00 2.50e-01f  3
 284  1.6788750e+01 8.57e-09 1.17e-01  -4.1 3.50e-04    -  1.00e+00 1.00e+00f  1
 285  1.6983476e+01 1.96e-08 4.32e-01  -4.0 5.65e-04    -  1.00e+00 1.00e+00f  1
 286  1.6830797e+01 1.57e-08 6.80e-01  -4.1 7.63e-04    -  1.00e+00 1.00e+00f  1
 287  1.6826926e+01 1.33e-08 5.04e+00  -4.1 3.35e-03    -  1.00e+00 1.25e-01h  4
 288  1.6825527e+01 1.69e-10 1.88e+00  -4.1 9.36e-04    -  1.00e+00 1.00e+00H  1
 289  1.6824213e+01 1.53e-08 1.29e+00  -4.1 3.37e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.6821504e+01 3.38e-08 9.87e-01  -4.1 3.21e-04    -  1.00e+00 1.00e+00f  1
 291  1.6815983e+01 3.95e-08 6.18e-01  -4.1 3.72e-04    -  1.00e+00 1.00e+00h  1
 292  1.6823200e+01 4.43e-10 2.19e+00  -4.1 1.00e-03    -  1.00e+00 1.00e+00H  1
 293  1.6813420e+01 2.54e-08 6.54e-01  -4.1 4.57e-04    -  1.00e+00 1.00e+00f  1
 294  1.6813419e+01 2.29e-08 6.13e-01  -4.1 1.47e-04    -  1.00e+00 1.00e+00h  1
 295  1.6810835e+01 1.42e-08 8.96e-02  -4.1 1.40e-04    -  1.00e+00 1.00e+00h  1
 296  1.6810586e+01 5.74e-09 3.87e-01  -4.1 3.07e-04    -  1.00e+00 1.00e+00h  1
 297  1.6807315e+01 1.64e-08 6.89e-01  -4.1 1.22e-03    -  1.00e+00 1.00e+00h  1
 298  1.6805103e+01 1.11e-08 5.39e+00  -4.1 1.34e-02    -  1.00e+00 6.25e-02f  5
 299  1.6803834e+01 7.83e-09 5.03e+00  -4.1 8.94e-03    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.6804291e+01 9.35e-09 5.03e+00  -4.1 4.58e-03    -  1.00e+00 1.25e-01h  4
 301  1.6798968e+01 1.15e-08 7.15e-01  -4.1 3.33e-04    -  1.00e+00 1.00e+00h  1
 302  1.6797103e+01 1.56e-08 2.87e+00  -4.1 1.40e-03    -  1.00e+00 5.00e-01h  2
 303  1.6794464e+01 1.27e-08 4.31e+00  -4.1 6.29e-03    -  1.00e+00 2.50e-01h  3
 304  1.6792346e+01 1.25e-08 5.38e+00  -4.1 1.62e-02    -  1.00e+00 6.25e-02f  5
 305  1.6791233e+01 8.44e-09 5.38e+00  -4.1 1.03e-02    -  1.00e+00 6.25e-02h  5
 306  1.6787659e+01 7.23e-09 5.02e+00  -4.1 1.42e-02    -  1.00e+00 1.25e-01h  4
 307  1.8253994e+01 1.20e-06 9.18e+00  -3.5 2.58e-02    -  9.70e-01 5.00e-01f  2
 308  1.8179262e+01 2.60e-06 6.32e+00  -3.7 1.73e-02    -  1.00e+00 1.00e+00f  1
 309  1.8065034e+01 2.53e-06 1.27e+01  -3.7 4.54e-02    -  6.32e-01 7.30e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.7867182e+01 1.62e-06 6.63e+00  -3.7 4.80e-03    -  8.32e-01 3.93e-01f  2
 311  1.7752506e+01 1.11e-06 1.84e+00  -3.7 1.57e-02    -  7.99e-01 5.00e-01f  2
 312  1.7741139e+01 1.09e-06 7.95e+00  -3.7 3.18e-02    -  5.30e-01 3.12e-02f  6
 313  1.7876795e+01 1.32e-07 5.06e+00  -3.7 1.09e-03    -  9.36e-01 1.00e+00h  1
 314  1.7769666e+01 8.15e-08 1.39e+00  -3.7 8.42e-04    -  1.00e+00 1.00e+00f  1
 315  1.7757717e+01 4.65e-08 1.91e+00  -3.7 1.50e-03    -  1.00e+00 5.00e-01f  2
 316  1.7760770e+01 3.07e-08 1.99e-01  -3.7 5.65e-04    -  1.00e+00 1.00e+00h  1
 317  1.7804684e+01 2.69e-10 1.58e+00  -3.7 8.22e-04    -  1.00e+00 1.00e+00H  1
 318  1.7772535e+01 2.11e-08 3.15e-01  -3.7 4.36e-04    -  1.00e+00 1.00e+00f  1
 319  1.7767462e+01 2.46e-08 4.84e-01  -3.7 1.41e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.7775819e+01 1.84e-08 3.78e-01  -3.7 2.02e-04    -  1.00e+00 1.00e+00h  1
 321  1.7803492e+01 3.27e-10 2.15e+00  -3.7 1.23e-03    -  1.00e+00 1.00e+00H  1
 322  1.7802074e+01 5.21e-09 1.84e+00  -3.7 8.29e-04    -  1.00e+00 2.50e-01f  3
 323  1.7787186e+01 2.55e-09 6.87e-01  -3.7 6.75e-04    -  1.00e+00 1.00e+00F  1
 324  1.7785439e+01 1.82e-08 8.70e-01  -3.7 4.78e-04    -  1.00e+00 5.00e-01f  2
 325  1.7794600e+01 2.59e-08 5.63e-01  -3.7 3.72e-04    -  1.00e+00 1.00e+00h  1
 326  1.7796333e+01 1.40e-08 7.02e-01  -3.7 2.43e-04    -  1.00e+00 1.00e+00h  1
 327  1.7791280e+01 9.39e-09 1.01e-01  -3.7 2.09e-04    -  1.00e+00 1.00e+00h  1
 328  1.7793595e+01 6.28e-09 2.84e-01  -3.7 6.14e-05    -  1.00e+00 1.00e+00h  1
 329  1.7793175e+01 8.41e-09 2.26e-01  -3.7 5.44e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.7799243e+01 3.58e-10 7.99e-01  -3.7 3.40e-04    -  1.00e+00 1.00e+00H  1
 331  1.7800550e+01 1.74e-10 7.26e-01  -3.7 1.57e-04    -  1.00e+00 1.00e+00F  1
 332  1.7798517e+01 1.31e-08 7.30e-01  -3.7 1.61e-04    -  1.00e+00 1.00e+00f  1
 333  1.7800400e+01 1.06e-08 7.59e-02  -3.7 1.45e-04    -  1.00e+00 1.00e+00h  1
 334  1.7801099e+01 5.67e-09 1.16e-01  -3.7 1.24e-04    -  1.00e+00 1.00e+00h  1
 335  1.7808248e+01 6.53e-11 8.59e-01  -3.7 8.94e-04    -  1.00e+00 1.00e+00H  1
 336  1.7808370e+01 9.39e-10 1.91e+00  -3.7 2.42e-03    -  1.00e+00 6.25e-02f  5
 337  1.7806703e+01 8.15e-09 7.62e-01  -3.7 9.39e-04    -  1.00e+00 5.00e-01f  2
 338  1.7806240e+01 9.77e-09 2.08e+00  -3.7 3.26e-03    -  1.00e+00 1.25e-01f  4
 339  1.7803984e+01 4.86e-10 1.30e+00  -3.7 6.65e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.7805654e+01 9.84e-09 7.37e-01  -3.7 8.50e-04    -  1.00e+00 5.00e-01f  2
 341  1.7808029e+01 6.42e-09 1.23e+00  -3.7 1.44e-03    -  1.00e+00 2.50e-01h  3
 342  1.7814722e+01 2.66e-10 9.94e-01  -3.7 2.23e-03    -  1.00e+00 1.00e+00H  1
 343  1.7813865e+01 4.67e-09 4.61e+00  -3.7 7.65e-03    -  1.00e+00 6.25e-02f  5
 344  1.7812411e+01 4.50e-09 1.50e+00  -3.7 2.29e-03    -  1.00e+00 6.25e-02f  5
 345  1.7814182e+01 1.33e-09 1.05e+00  -3.7 1.37e-03    -  1.00e+00 1.00e+00F  1
 346  1.7812974e+01 1.36e-09 4.80e+00  -3.7 4.27e-03    -  1.00e+00 3.12e-02f  6
 347  1.7808062e+01 1.53e-08 1.49e-01  -3.7 8.69e-04    -  1.00e+00 1.00e+00f  1
 348  1.7809703e+01 8.91e-09 8.14e-01  -3.7 6.79e-04    -  1.00e+00 5.00e-01h  2
 349  1.7807527e+01 9.18e-09 4.28e-01  -3.7 1.38e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.7804228e+01 1.06e-08 1.67e-01  -3.7 8.76e-05    -  1.00e+00 1.00e+00h  1
 351  1.7804848e+01 5.54e-09 1.32e-01  -3.7 8.99e-05    -  1.00e+00 1.00e+00h  1
 352  1.7804110e+01 2.13e-09 1.23e-01  -3.7 1.74e-04    -  1.00e+00 1.00e+00h  1
 353  1.7880345e+01 1.41e-10 3.98e+00  -3.7 1.33e-03    -  1.00e+00 1.00e+00H  1
 354  1.7804310e+01 3.91e-08 2.58e-01  -3.7 1.05e-03    -  1.00e+00 1.00e+00f  1
 355  1.7802911e+01 7.67e-09 2.23e-01  -3.7 1.22e-04    -  1.00e+00 1.00e+00h  1
 356  1.7804255e+01 6.72e-09 1.20e-01  -3.7 2.45e-04    -  1.00e+00 1.00e+00h  1
 357  1.7839604e+01 1.14e-10 2.13e+00  -3.7 2.38e-03    -  1.00e+00 1.00e+00H  1
 358  1.7808740e+01 6.25e-11 1.02e+00  -3.7 6.76e-04    -  1.00e+00 1.00e+00F  1
 359  1.7802991e+01 2.57e-08 6.67e-01  -3.7 4.19e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.7802685e+01 8.17e-09 7.59e-01  -3.7 3.27e-04    -  1.00e+00 5.00e-01h  2
 361  1.7804846e+01 1.41e-08 8.49e-02  -3.7 1.84e-04    -  1.00e+00 1.00e+00h  1
 362  1.7817152e+01 2.06e-10 1.51e+00  -3.7 7.01e-04    -  1.00e+00 1.00e+00H  1
 363  1.7806026e+01 6.59e-09 1.37e-01  -3.7 4.36e-04    -  1.00e+00 1.00e+00f  1
 364  1.7805474e+01 4.73e-09 2.51e-01  -3.7 5.11e-05    -  1.00e+00 1.00e+00h  1
 365  1.7806001e+01 3.32e-09 3.91e-02  -3.7 3.68e-05    -  1.00e+00 1.00e+00h  1
 366  1.7806281e+01 1.17e-09 2.88e-02  -3.7 3.67e-05    -  1.00e+00 1.00e+00h  1
 367  1.7805879e+01 1.14e-09 4.10e+00  -3.7 7.28e-03    -  1.00e+00 6.25e-02h  5
 368  1.7829951e+01 8.55e-11 1.43e+00  -3.7 3.34e-03    -  1.00e+00 1.00e+00H  1
 369  1.7806194e+01 2.93e-11 1.58e+00  -3.7 3.96e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.7813405e+01 4.58e-10 1.45e+00  -3.7 8.72e-04    -  1.00e+00 1.00e+00F  1
 371  1.7812161e+01 1.81e-09 2.93e+00  -3.7 2.87e-03    -  1.00e+00 3.12e-02f  6
 372  1.7806661e+01 9.52e-10 6.22e-01  -3.7 5.03e-04    -  1.00e+00 1.00e+00F  1
 373  1.7803357e+01 1.29e-08 4.79e-01  -3.7 5.67e-04    -  1.00e+00 5.00e-01f  2
 374  1.7803933e+01 1.09e-08 2.12e-01  -3.7 1.09e-04    -  1.00e+00 1.00e+00h  1
 375  1.7803714e+01 3.46e-09 9.01e-02  -3.7 4.43e-05    -  1.00e+00 1.00e+00h  1
 376  1.7803063e+01 3.66e-09 2.76e-02  -3.7 2.16e-05    -  1.00e+00 1.00e+00h  1
 377  1.7801280e+01 1.18e-10 4.42e-01  -3.7 7.30e-04    -  1.00e+00 1.00e+00H  1
 378  1.7800903e+01 3.73e-10 1.82e+00  -3.7 5.16e-03    -  1.00e+00 6.25e-02f  5
 379  1.7800616e+01 1.05e-09 9.55e-01  -3.7 2.63e-03    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.7804662e+01 1.16e-10 6.82e-01  -3.7 3.27e-04    -  1.00e+00 1.00e+00H  1
 381  1.7802271e+01 2.51e-10 4.94e-01  -3.7 4.62e-04    -  1.00e+00 1.00e+00F  1
 382  1.7802403e+01 9.51e-09 4.76e-01  -3.7 3.97e-04    -  1.00e+00 5.00e-01f  2
 383  1.7805109e+01 1.60e-10 1.02e+00  -3.7 2.24e-04    -  1.00e+00 1.00e+00H  1
 384  1.7800367e+01 1.19e-08 2.72e-01  -3.7 3.88e-04    -  1.00e+00 1.00e+00f  1
 385  1.7816213e+01 4.32e-10 1.15e+00  -3.7 1.30e-03    -  1.00e+00 1.00e+00H  1
 386  1.7805594e+01 2.92e-10 1.11e+00  -3.7 1.07e-03    -  1.00e+00 1.00e+00F  1
 387  1.7804795e+01 7.88e-10 2.71e+00  -3.7 1.59e-03    -  1.00e+00 1.56e-02f  7
 388  1.7803261e+01 6.20e-10 4.21e-01  -3.7 1.63e-04    -  1.00e+00 1.00e+00F  1
 389  1.7801093e+01 2.26e-09 4.41e-01  -3.7 8.89e-05    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.7800893e+01 1.23e-08 7.48e-02  -3.7 3.50e-05    -  1.00e+00 1.00e+00h  1
 391  1.7800409e+01 2.96e-09 3.08e-02  -3.7 7.35e-06    -  1.00e+00 1.00e+00h  1
 392  1.7800025e+01 1.78e-09 3.76e-02  -3.7 3.47e-05    -  1.00e+00 1.00e+00h  1
 393  1.7799793e+01 9.33e-11 3.48e-01  -3.7 4.47e-04    -  1.00e+00 1.00e+00H  1
 394  1.7799050e+01 7.26e-10 1.60e+00  -3.7 2.69e-03    -  1.00e+00 1.25e-01h  4
 395  1.7798311e+01 8.15e-10 2.12e+00  -3.7 4.51e-03    -  1.00e+00 6.25e-02h  5
 396  1.7799416e+01 2.01e-11 1.28e+00  -3.7 2.23e-03    -  1.00e+00 1.00e+00H  1
 397  1.7799383e+01 2.11e-11 3.89e+00  -3.7 6.86e-03    -  1.00e+00 9.77e-04h 11
 398  1.7799351e+01 2.02e-11 1.82e+00  -3.7 6.05e-03    -  1.00e+00 4.88e-04f 12
 399  1.7799346e+01 2.19e-11 2.12e+00  -3.7 3.58e-03    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.7799327e+01 2.35e-11 2.36e+00  -3.7 8.42e-03    -  1.00e+00 2.44e-04f 13
 401  1.7799315e+01 2.86e-11 1.78e+00  -3.7 4.13e-03    -  1.00e+00 4.88e-04h 12
 402  1.7799035e+01 3.40e-09 1.27e+00  -3.7 9.62e-03    -  1.00e+00 6.25e-02f  5
 403  1.7800541e+01 7.96e-09 1.46e+00  -3.7 1.06e-03    -  1.00e+00 5.00e-01f  2
 404  1.7797046e+01 6.94e-09 1.58e+00  -3.7 3.01e-03    -  1.00e+00 2.50e-01f  3
 405  1.7792804e+01 7.31e-09 2.38e+00  -3.7 6.18e-03    -  1.00e+00 2.50e-01f  3
 406  1.7790842e+01 7.52e-09 4.91e+00  -3.7 1.36e-02    -  1.00e+00 6.25e-02h  5
 407  1.8680904e+01 1.06e-06 1.67e+01  -3.7 1.58e-02    -  1.00e+00 1.00e+00w  1
 408  1.7805058e+01 8.63e-07 1.75e+00  -3.7 1.12e-02    -  1.00e+00 1.00e+00w  1
 409  2.1807249e+01 4.14e-06 2.04e+01  -3.7 2.11e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.7789865e+01 7.46e-09 3.72e+00  -3.7 1.76e-02    -  1.00e+00 3.12e-02h  5
 411  1.7816156e+01 1.92e-11 1.86e+00  -3.7 1.07e-03    -  1.00e+00 1.00e+00H  1
 412  1.7793009e+01 1.47e-09 9.25e-01  -3.7 3.49e-04    -  1.00e+00 1.00e+00F  1
 413  1.7791383e+01 4.22e-08 7.25e-01  -3.7 2.66e-04    -  1.00e+00 1.00e+00f  1
 414  1.7790153e+01 1.47e-08 6.94e-01  -3.7 1.05e-04    -  1.00e+00 5.00e-01h  2
 415  1.7789346e+01 9.60e-09 5.53e-02  -3.7 2.53e-05    -  1.00e+00 1.00e+00h  1
 416  1.7789349e+01 4.09e-09 2.48e-02  -3.7 1.33e-05    -  1.00e+00 1.00e+00h  1
 417  1.7789139e+01 1.55e-09 8.30e-02  -3.7 9.51e-05    -  1.00e+00 1.00e+00h  1
 418  1.7789760e+01 3.36e-11 6.39e-01  -3.7 6.70e-04    -  1.00e+00 1.00e+00H  1
 419  1.7788834e+01 1.10e-09 7.03e-01  -3.7 1.95e-04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.7788370e+01 1.68e-09 3.90e-01  -3.7 5.04e-04    -  1.00e+00 1.00e+00F  1
 421  1.7788377e+01 2.12e-09 1.24e+00  -3.7 9.20e-04    -  1.00e+00 1.25e-01h  4
 422  1.7787886e+01 4.17e-10 4.44e-01  -3.7 4.10e-04    -  1.00e+00 1.00e+00H  1
 423  1.7787906e+01 3.99e-10 3.94e-01  -3.7 9.33e-05    -  1.00e+00 1.00e+00F  1
 424  1.7787649e+01 8.03e-09 1.39e-01  -3.7 1.02e-04    -  1.00e+00 1.00e+00f  1
 425  1.7787277e+01 4.23e-09 9.81e-02  -3.7 1.12e-04    -  1.00e+00 1.00e+00h  1
 426  1.7787171e+01 1.59e-09 4.66e-01  -3.7 4.22e-04    -  1.00e+00 5.00e-01h  2
 427  1.7787230e+01 4.24e-11 3.53e-01  -3.7 7.91e-04    -  1.00e+00 1.00e+00H  1
 428  1.7786637e+01 4.54e-10 8.73e-01  -3.7 4.16e-03    -  1.00e+00 6.25e-02f  5
 429  1.7786024e+01 8.38e-10 1.37e+00  -3.7 6.11e-03    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.7785540e+01 1.12e-09 8.15e-01  -3.7 5.23e-04    -  1.00e+00 1.25e-01h  4
 431  1.7783191e+01 7.04e-10 5.05e-01  -3.7 7.44e-04    -  1.00e+00 1.00e+00H  1
 432  1.7783299e+01 2.87e-09 6.98e-01  -3.7 4.28e-04    -  1.00e+00 2.50e-01h  3
 433  1.7784227e+01 1.83e-08 3.90e-01  -3.7 6.23e-04    -  1.00e+00 1.00e+00h  1
 434  1.7882999e+01 7.42e-12 2.86e+00  -3.7 5.66e-03    -  1.00e+00 1.00e+00H  1
 435  1.7780863e+01 2.28e-10 4.81e-01  -3.7 3.51e-03    -  1.00e+00 1.00e+00F  1
 436  1.7779951e+01 3.94e-09 1.21e+00  -3.7 8.33e-04    -  1.00e+00 1.25e-01f  4
