This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 835  2.2449767e+01 2.88e-05 1.04e+01  -3.1 1.78e-02    -  5.35e-01 5.64e-02f  5
 836  2.2910523e+01 1.45e-05 4.77e+00  -3.1 1.69e-02    -  1.00e+00 5.00e-01f  2
 837  2.2953548e+01 1.27e-05 4.58e+00  -3.1 4.03e-03    -  1.00e+00 1.25e-01f  4
 838  2.3008215e+01 5.47e-07 2.62e+00  -3.1 5.30e-03    -  1.00e+00 1.00e+00f  1
 839  2.2173856e+01 4.34e-07 1.32e+01  -3.4 3.41e-02    -  1.00e+00 1.73e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.9311556e+01 1.75e-06 1.89e+01  -3.6 1.23e-02    -  1.00e+00 5.58e-01f  1
 841  1.5371527e+01 1.37e-06 1.30e+01  -3.9 6.21e-03    -  1.00e+00 6.91e-01f  1
 842  1.6697627e+01 2.22e-06 1.32e+01  -3.4 1.53e-02    -  6.50e-01 5.00e-01f  2
 843  1.5272038e+01 1.61e-06 1.37e+01  -4.0 9.14e-03    -  5.67e-01 5.67e-01f  1
 844  1.4437152e+01 1.09e-06 6.23e+00  -4.0 5.41e-03    -  4.18e-01 3.13e-01f  1
 845  1.3625125e+01 3.42e-07 7.87e+00  -4.0 2.39e-03    -  1.00e+00 6.30e-01f  1
 846  1.3269825e+01 1.10e-07 6.11e+00  -4.0 1.74e-03    -  8.11e-01 6.42e-01f  1
 847  1.3014986e+01 1.67e-07 4.09e+00  -4.0 2.66e-03    -  1.00e+00 1.00e+00f  1
 848  1.2969061e+01 1.83e-07 3.10e+00  -4.0 1.11e-03    -  8.24e-01 1.00e+00f  1
 849  1.2916808e+01 1.34e-07 1.87e+00  -4.0 7.82e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.2870032e+01 1.90e-07 1.37e+00  -4.0 5.69e-04    -  1.00e+00 1.00e+00f  1
 851  1.2842598e+01 6.71e-08 6.17e+00  -4.0 9.93e-04    -  1.00e+00 5.00e-01h  2
 852  1.2809197e+01 5.36e-08 7.67e-01  -4.0 9.67e-04    -  1.00e+00 1.00e+00f  1
 853  1.2791865e+01 3.88e-08 4.77e+00  -4.0 3.21e-03    -  1.00e+00 5.00e-01f  2
 854  1.2784596e+01 1.39e-07 1.92e+00  -4.0 2.08e-03    -  1.00e+00 1.00e+00f  1
 855  1.2764596e+01 7.02e-08 4.77e+00  -4.0 4.60e-03    -  1.00e+00 5.00e-01f  2
 856  1.2743993e+01 8.88e-08 4.77e+00  -4.0 2.48e-03    -  1.00e+00 5.00e-01f  2
 857  1.2730394e+01 1.22e-07 2.64e+00  -4.0 8.11e-04    -  1.00e+00 1.00e+00f  1
 858  1.2706457e+01 1.58e-07 1.14e+00  -4.0 6.52e-04    -  1.00e+00 1.00e+00f  1
 859  1.2695111e+01 5.93e-08 4.77e+00  -4.0 1.94e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.2680619e+01 3.26e-08 7.15e+00  -4.0 7.59e-03    -  1.00e+00 2.50e-01f  3
 861  1.2658520e+01 1.80e-07 8.13e+00  -4.0 3.04e-02    -  1.00e+00 2.38e-01f  3
 862  1.2824121e+01 4.58e-07 4.39e+01  -3.7 7.70e-02    -  1.00e+00 9.95e-02f  3
 863  1.2821285e+01 4.00e-07 1.91e+01  -4.0 3.95e-02    -  5.38e-01 1.25e-01f  4
 864  1.2748088e+01 4.72e-07 9.35e+00  -4.0 1.60e-02    -  9.63e-01 2.50e-01f  3
 865  1.2683416e+01 4.72e-07 7.02e+00  -4.0 2.51e-02    -  9.10e-01 2.43e-01f  2
 866  1.2638855e+01 5.16e-07 4.07e+01  -4.0 4.10e-02    -  8.99e-01 4.57e-02f  4
 867  1.2576530e+01 4.29e-07 6.96e+00  -4.0 7.77e-03    -  1.00e+00 2.50e-01f  3
 868  1.2504422e+01 2.83e-07 4.74e+00  -4.0 2.31e-03    -  1.00e+00 5.00e-01f  2
 869  1.2444740e+01 1.61e-07 4.76e+00  -4.0 2.92e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.2418519e+01 1.68e-07 6.09e+00  -4.0 7.30e-03    -  1.00e+00 3.60e-01f  2
 871  1.2379131e+01 1.17e-07 7.24e+00  -4.0 1.35e-02    -  1.00e+00 2.50e-01f  3
 872  1.2584825e+01 4.02e-07 4.23e+01  -3.7 3.34e-02    -  9.08e-01 1.53e-01f  3
 873  1.2560133e+01 3.92e-07 5.90e+01  -4.0 2.00e-02    -  8.98e-01 5.98e-02f  5
 874  1.2527792e+01 4.44e-07 2.66e+01  -4.0 2.25e-02    -  5.96e-01 2.17e-01f  3
 875  1.2435062e+01 3.59e-07 4.88e+01  -4.0 3.34e-02    -  7.07e-01 1.22e-01f  3
 876  1.2399061e+01 4.58e-07 3.70e+01  -4.0 1.42e-02    -  1.00e+00 1.64e-01f  3
 877  1.2341350e+01 3.38e-07 2.17e+01  -4.0 3.21e-03    -  8.06e-01 2.69e-01f  2
 878  1.2224423e+01 2.05e-07 4.60e+00  -4.0 2.60e-03    -  1.00e+00 5.05e-01f  1
 879  1.2171168e+01 1.14e-07 4.77e+00  -4.0 3.94e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.2146008e+01 1.04e-07 7.15e+00  -4.0 4.39e-03    -  1.00e+00 2.50e-01f  3
 881  1.2115034e+01 7.23e-08 3.14e+01  -4.0 1.76e-02    -  7.29e-01 9.55e-02f  4
 882  1.2094855e+01 2.57e-07 5.09e+00  -4.0 8.85e-03    -  8.70e-01 4.45e-01f  2
 883  1.2056219e+01 3.55e-07 2.83e+01  -4.0 3.74e-02    -  4.10e-01 7.78e-02f  3
 884  1.2039661e+01 2.67e-07 2.05e+01  -4.0 8.36e-03    -  1.00e+00 1.84e-01f  3
 885  1.2324709e+01 2.55e-07 1.64e+01  -3.7 1.17e-02    -  1.00e+00 2.50e-01f  3
 886  1.2260820e+01 2.68e-07 1.20e+01  -3.9 1.11e-02    -  6.40e-01 2.50e-01f  3
 887  1.2246631e+01 2.29e-07 1.03e+01  -3.9 1.93e-02    -  6.01e-01 9.61e-02f  4
 888  1.2220332e+01 2.11e-07 1.02e+01  -3.9 8.79e-03    -  1.00e+00 1.15e-01f  4
 889  1.2191872e+01 2.25e-07 5.58e+00  -3.9 4.16e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.2130266e+01 2.08e-07 5.03e+00  -3.9 2.06e-03    -  1.00e+00 5.00e-01f  2
 891  1.2069670e+01 1.63e-07 1.37e+00  -3.9 1.26e-03    -  1.00e+00 1.00e+00f  1
 892  1.2050855e+01 7.18e-08 4.56e+00  -3.9 1.85e-03    -  1.00e+00 5.00e-01f  2
 893  1.2036694e+01 8.59e-08 4.56e+00  -3.9 4.47e-03    -  1.00e+00 5.00e-01f  2
 894  1.2174265e+01 2.95e-07 7.62e+00  -3.7 4.90e-02    -  1.00e+00 1.25e-01f  4
 895  1.2159518e+01 3.02e-07 8.52e+00  -3.9 1.91e-01    -  7.58e-01 8.68e-03f  7
 896  1.2132511e+01 2.79e-07 8.35e+00  -3.9 2.67e-02    -  1.00e+00 6.25e-02f  5
 897  1.2126076e+01 3.89e-07 7.67e+00  -3.9 3.50e-02    -  6.98e-01 1.20e-01f  4
 898  1.2093436e+01 1.18e-06 1.26e+01  -3.9 2.24e-01    -  1.67e-01 9.47e-02f  2
 899  1.2037224e+01 9.74e-07 1.12e+01  -3.9 4.99e-01    -  3.65e-01 1.16e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.2029215e+01 1.09e-06 1.15e+01  -3.9 1.71e-01    -  1.00e+00 6.00e-02f  4
 901  1.1957335e+01 1.01e-06 1.09e+01  -4.0 9.50e-02    -  5.49e-01 3.25e-02f  5
 902  1.4459645e+01 3.85e-06 1.37e+01  -3.3 3.34e-02    -  4.62e-01 2.83e-01f  2
 903  1.3682218e+01 1.74e-06 1.17e+01  -3.7 1.32e-02    -  9.99e-01 5.00e-01f  2
 904  1.2997723e+01 1.72e-06 8.82e+00  -3.7 3.49e-02    -  4.53e-01 1.89e-01f  2
 905  1.2952108e+01 1.59e-06 9.50e+00  -3.7 2.85e-02    -  5.59e-01 6.72e-02f  4
 906  1.2718375e+01 6.18e-07 5.14e+00  -3.7 3.56e-03    -  9.52e-01 1.00e+00f  1
 907  1.2642760e+01 4.94e-07 5.42e+00  -3.7 1.37e-02    -  4.91e-01 1.05e-01f  4
 908  1.2615349e+01 2.66e-07 5.75e+00  -3.7 2.59e-03    -  7.81e-01 5.00e-01f  2
 909  1.2577662e+01 2.18e-07 5.57e+00  -3.7 5.30e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.2567953e+01 1.30e-07 3.71e+00  -3.7 1.56e-03    -  1.00e+00 5.00e-01f  2
 911  1.2561866e+01 8.09e-08 2.48e+00  -3.7 7.47e-04    -  1.00e+00 1.00e+00f  1
 912  1.2533151e+01 1.05e-07 2.29e+00  -3.7 1.16e-03    -  1.00e+00 1.00e+00f  1
 913  1.2514252e+01 1.01e-07 6.96e+00  -3.7 1.55e-02    -  1.00e+00 6.25e-02f  5
 914  1.2510018e+01 7.13e-08 6.50e+00  -3.7 4.84e-03    -  1.00e+00 1.25e-01f  4
 915  1.2507330e+01 6.92e-08 3.71e+00  -3.7 4.20e-03    -  1.00e+00 5.00e-01f  2
 916  1.2502490e+01 1.74e-07 5.84e+00  -3.7 1.17e-02    -  1.00e+00 2.50e-01f  3
 917  1.2492688e+01 2.56e-07 7.60e+00  -3.7 2.19e-02    -  1.00e+00 1.25e-01f  4
 918  1.2424070e+01 2.68e-07 7.98e+00  -3.7 4.49e-02    -  5.67e-01 8.94e-02f  4
 919  1.2394992e+01 3.16e-07 1.14e+01  -3.7 1.99e-01    -  4.39e-01 3.29e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.2353941e+01 3.30e-07 2.44e+01  -3.7 7.91e-02    -  4.85e-01 3.77e-02f  4
 921  1.2309965e+01 3.33e-07 4.63e+01  -3.7 9.37e-02    -  7.71e-01 3.93e-02f  5
 922  1.2298129e+01 3.00e-07 1.36e+01  -3.7 5.35e-02    -  1.00e+00 6.25e-02f  5
 923  2.5040992e+01 3.34e-05 5.58e+01  -3.7 8.21e-02    -  7.78e-01 7.34e-01w  1
 924  5.2979620e+01 6.44e-05 8.13e+01  -3.7 6.76e-02    -  5.26e-01 4.43e-01w  1
 925  4.1827601e+01 5.66e-05 7.00e+01  -3.7 5.95e-02    -  1.37e-01 1.35e-01w  1
 926  1.2267440e+01 7.64e-07 2.70e+01  -3.7 1.62e-01    -  7.78e-01 9.17e-02f  3
 927  1.2160542e+01 6.16e-07 1.19e+01  -3.7 1.93e-02    -  1.00e+00 1.23e-01f  4
 928  1.2121069e+01 5.76e-07 6.24e+00  -3.7 9.18e-03    -  1.00e+00 2.50e-01f  3
 929  1.2116872e+01 5.01e-07 5.57e+00  -3.7 9.06e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.2081670e+01 4.60e-07 1.37e+01  -3.7 1.64e-02    -  1.00e+00 8.14e-02f  4
 931  1.2053415e+01 3.71e-07 5.57e+00  -3.7 4.06e-03    -  1.00e+00 2.50e-01f  3
 932  1.2036756e+01 2.32e-07 3.71e+00  -3.7 4.25e-03    -  1.00e+00 5.00e-01f  2
 933  1.2016606e+01 1.92e-07 5.57e+00  -3.7 4.89e-03    -  1.00e+00 2.50e-01f  3
 934  1.1233320e+01 1.29e-07 7.14e+00  -4.0 2.78e-03    -  1.00e+00 5.44e-01f  1
 935  1.1017738e+01 1.48e-07 1.68e+01  -4.0 7.68e-03    -  1.00e+00 2.50e-01f  3
 936  1.0956741e+01 1.51e-07 8.27e+00  -3.9 1.49e-02    -  9.34e-01 1.04e-01f  4
 937  1.0807417e+01 1.15e-07 1.12e+01  -4.0 5.74e-03    -  1.00e+00 2.50e-01f  3
 938  1.0401157e+01 1.92e-07 1.85e+00  -4.0 2.73e-03    -  1.00e+00 1.00e+00f  1
 939  1.0373156e+01 1.74e-07 8.78e+00  -4.0 2.94e-02    -  5.39e-01 6.58e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.0362896e+01 1.42e-07 8.36e+00  -4.0 1.01e-02    -  1.00e+00 1.22e-01f  4
 941  1.0331824e+01 1.05e-07 1.07e+01  -4.0 9.41e-03    -  1.00e+00 2.50e-01f  3
 942  1.0294631e+01 8.96e-08 2.35e+01  -4.0 8.58e-02    -  8.37e-01 4.59e-02f  5
 943  1.0285531e+01 1.09e-07 1.09e+01  -4.0 2.24e-01    -  7.13e-01 1.61e-02f  5
 944  1.0266059e+01 3.99e-07 1.66e+01  -4.0 1.21e-01    -  6.06e-01 6.39e-02f  4
 945  1.0238606e+01 3.74e-07 1.51e+01  -4.0 1.27e-01    -  1.00e+00 3.51e-02f  5
 946  1.0214327e+01 4.01e-07 3.08e+01  -4.0 1.35e-01    -  7.07e-01 3.62e-02f  5
 947  1.0424133e+01 6.28e-07 1.14e+01  -3.6 1.71e-01    -  9.05e-01 8.25e-02f  4
 948  1.0386081e+01 6.36e-07 4.06e+01  -3.9 2.17e-01    -  4.24e-01 1.24e-02f  6
 949  1.0338655e+01 6.23e-07 1.43e+01  -3.9 8.68e-02    -  5.32e-01 3.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.0311958e+01 6.03e-07 9.75e+00  -3.9 5.39e-02    -  1.00e+00 3.12e-02f  6
 951  1.0295339e+01 5.41e-07 8.77e+00  -3.9 1.03e-02    -  8.78e-01 1.25e-01f  4
 952  1.0443150e+01 8.45e-07 3.52e+00  -3.9 9.50e-03    -  8.17e-01 1.00e+00f  1
 953  1.0431185e+01 8.36e-07 2.89e+01  -3.9 9.17e-02    -  4.90e-01 2.83e-02f  5
 954  1.0423366e+01 7.21e-07 7.81e+00  -3.9 8.56e-03    -  1.00e+00 1.01e-01f  4
 955  1.0339546e+01 2.49e-07 1.50e+00  -3.9 5.12e-03    -  8.96e-01 1.00e+00f  1
 956  1.0333210e+01 2.43e-07 3.25e+01  -3.9 5.57e-02    -  8.74e-01 3.56e-02f  5
 957  1.0325125e+01 2.45e-07 8.42e+00  -3.9 3.31e-02    -  1.00e+00 3.12e-02f  6
 958  1.0305180e+01 2.76e-07 7.60e+00  -3.9 2.87e-02    -  1.00e+00 1.25e-01f  4
 959  1.0263360e+01 2.77e-07 1.84e+01  -3.9 7.82e-02    -  6.72e-01 4.61e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.0217911e+01 1.87e-07 8.18e+00  -3.9 1.89e-01    -  6.86e-01 3.06e-02f  5
 961  1.0184232e+01 1.81e-07 2.12e+01  -3.9 1.79e-01    -  9.53e-01 3.96e-02f  5
 962  1.0202081e+01 3.90e-07 2.74e+01  -3.5 4.96e-01    -  5.95e-01 2.93e-02f  4
 963  1.0183955e+01 3.84e-07 1.27e+01  -3.8 3.57e-01    -  7.08e-01 8.26e-03f  6
 964  1.0174512e+01 4.25e-07 1.66e+01  -3.8 1.44e-01    -  1.00e+00 2.54e-02f  6
 965  1.0189091e+01 4.70e-07 1.83e+01  -3.7 1.45e-01    -  7.28e-01 3.03e-02f  5
 966  1.0117358e+01 4.53e-07 1.34e+01  -3.8 5.64e-02    -  6.51e-01 9.24e-02f  4
 967  1.0158252e+01 4.46e-07 1.82e+01  -3.4 1.54e-01    -  6.72e-01 1.93e-02f  5
 968  1.0140349e+01 4.14e-07 9.50e+00  -3.7 1.21e-02    -  6.74e-01 6.25e-02f  5
 969  1.0338819e+01 4.50e-07 7.75e+00  -3.7 7.14e-03    -  8.46e-01 4.80e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.0346538e+01 2.08e-07 3.23e+00  -3.7 1.58e-03    -  7.47e-01 1.00e+00f  1
 971  1.0330297e+01 1.76e-07 3.95e+00  -3.7 1.72e-03    -  1.00e+00 5.00e-01f  2
 972  1.0337808e+01 1.03e-07 3.95e+00  -3.7 3.46e-03    -  1.00e+00 5.00e-01f  2
 973  1.0326175e+01 6.50e-08 9.95e+00  -3.7 6.33e-03    -  1.00e+00 1.25e-01f  4
 974  1.0298899e+01 8.72e-08 7.23e+00  -3.7 8.14e-03    -  1.00e+00 2.50e-01f  3
 975  1.0288445e+01 9.08e-08 1.15e+01  -3.7 1.32e-02    -  1.00e+00 6.25e-02f  5
 976  1.0295182e+01 6.07e-08 3.95e+00  -3.7 2.30e-03    -  1.00e+00 5.00e-01f  2
 977  1.0275171e+01 9.95e-08 5.64e+00  -3.7 7.31e-03    -  9.27e-01 2.50e-01f  3
 978  1.0248479e+01 1.05e-07 2.08e+01  -3.7 1.03e-01    -  9.23e-01 2.54e-02f  6
 979  1.0215500e+01 1.49e-07 7.73e+00  -3.7 2.37e-01    -  1.00e+00 2.21e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.0192354e+01 1.64e-07 2.01e+01  -3.7 2.44e-01    -  7.49e-01 2.52e-02f  5
 981  3.1896310e+01 5.50e-05 6.12e+01  -3.7 2.16e-01    -  1.00e+00 4.51e-01w  1
 982  3.2142465e+01 3.35e-05 5.11e+01  -3.7 7.63e-02    -  6.92e-01 3.56e-01w  1
 983  1.9504735e+01 3.87e-05 3.55e+01  -3.7 1.66e-01    -  4.17e-03 1.15e-01w  1
 984  1.0150895e+01 2.99e-07 1.06e+01  -3.7 1.34e-01    -  1.00e+00 2.82e-02f  4
 985  1.0114426e+01 3.45e-07 1.74e+01  -4.0 4.39e-01    -  9.48e-02 2.47e-03f  6
 986  1.0045083e+01 3.58e-07 2.43e+01  -3.9 3.56e-02    -  9.49e-01 9.35e-02f  4
 987  1.0303226e+01 4.47e-07 9.70e+00  -3.4 8.74e-02    -  6.76e-01 4.32e-02f  4
 988  1.0318871e+01 4.59e-07 1.36e+01  -3.7 1.45e-02    -  1.00e+00 2.50e-01f  3
 989  1.0124540e+01 1.15e-06 9.81e+00  -3.7 9.07e-02    -  9.38e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.0056895e+01 1.31e-06 2.63e+01  -3.7 9.13e-01    -  2.26e-01 4.78e-03f  5
 991  9.9665348e+00 1.41e-06 1.56e+01  -3.7 1.42e-01    -  2.92e-01 8.21e-02f  3
 992  1.0409387e+01 1.30e-06 2.78e+01  -3.3 5.01e-02    -  9.99e-01 6.73e-02f  4
 993  1.0380935e+01 7.65e-07 8.04e+00  -3.6 5.71e-03    -  1.00e+00 5.00e-01f  2
 994  1.0153061e+01 6.34e-07 1.62e+01  -3.6 1.12e-01    -  2.99e-01 3.65e-02f  4
 995  1.0151781e+01 5.70e-07 1.40e+01  -3.6 2.49e-02    -  8.48e-01 6.25e-02f  5
 996  1.0154558e+01 4.15e-07 5.29e+00  -3.6 8.84e-03    -  6.86e-01 2.17e-01f  3
 997  1.0154565e+01 6.20e-07 1.01e+01  -3.6 5.01e-02    -  9.59e-01 8.46e-02f  4
 998  1.0118702e+01 6.40e-07 7.17e+00  -3.6 7.68e-02    -  5.92e-01 4.66e-02f  4
 999  1.0059624e+01 7.30e-07 6.73e+00  -3.6 6.04e-02    -  1.00e+00 1.11e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.0038735e+01 6.71e-07 7.24e+00  -3.6 7.61e-02    -  1.00e+00 2.56e-02f  5
1001  1.0457803e+01 7.46e-07 2.68e+01  -3.3 6.38e-02    -  8.72e-01 8.13e-02f  4
1002  1.0414990e+01 6.13e-07 1.13e+01  -3.6 7.28e-02    -  1.00e+00 7.90e-02f  3
1003  1.0353968e+01 5.93e-07 1.86e+01  -3.6 8.78e-02    -  1.00e+00 3.12e-02f  6
1004  1.0327997e+01 7.35e-07 2.18e+01  -3.6 4.77e-02    -  2.02e-01 8.06e-02f  4
1005  1.0279089e+01 6.18e-07 9.05e+00  -3.6 8.95e-03    -  6.38e-01 2.50e-01f  3
1006  1.0155954e+01 3.06e-07 5.40e+00  -3.6 4.35e-03    -  1.00e+00 5.00e-01f  2
1007  1.0131509e+01 5.52e-07 5.39e+00  -3.6 8.65e-03    -  7.18e-01 5.00e-01f  2
1008  1.0128277e+01 5.31e-07 2.74e+01  -3.6 2.56e-02    -  1.00e+00 4.76e-02f  5
1009  1.0149830e+01 3.91e-07 8.28e+00  -3.6 6.95e-03    -  8.42e-01 3.41e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.0145849e+01 3.73e-07 6.57e+00  -3.6 2.45e-02    -  8.27e-01 1.16e-01f  4
1011  1.0112750e+01 4.62e-07 1.48e+01  -3.6 4.61e-02    -  8.05e-01 1.73e-01f  2
1012  1.5067202e+01 9.06e-06 2.99e+01  -3.6 1.69e-01    -  5.97e-01 1.59e-01w  1
1013  2.3402348e+01 2.93e-05 4.42e+01  -3.6 3.22e-02    -  1.00e+00 8.06e-01w  1
1014  1.8066453e+01 2.55e-05 3.42e+01  -3.6 3.28e-02    -  9.99e-02 1.72e-01w  1
1015  1.0089347e+01 4.89e-07 6.28e+00  -3.6 1.63e-02    -  5.97e-01 9.93e-03f  4
1016  1.0075805e+01 4.89e-07 2.43e+01  -3.6 1.40e-01    -  5.03e-01 5.55e-03f  7
1017  1.0077724e+01 4.15e-07 9.19e+00  -3.6 8.92e-03    -  8.20e-01 1.25e-01f  4
1018  9.9671196e+00 4.02e-07 2.69e+00  -3.6 4.44e-03    -  1.00e+00 1.00e+00f  1
1019  9.9461651e+00 3.52e-07 4.74e+00  -3.6 3.90e-02    -  4.43e-01 6.82e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  9.4782513e+00 6.67e-07 1.54e+01  -4.0 1.91e-02    -  1.00e+00 3.08e-01f  2
1021  8.9722585e+00 1.70e-06 1.01e+01  -4.0 2.36e-02    -  1.00e+00 3.91e-01f  2
1022  9.2235676e+00 1.65e-06 1.88e+01  -3.5 5.12e-02    -  4.28e-01 1.02e-01f  4
1023  8.8774293e+00 1.94e-06 9.77e+00  -3.8 8.18e-03    -  1.00e+00 4.91e-01f  1
1024  9.2979982e+00 1.67e-06 6.68e+00  -3.5 1.82e-02    -  7.31e-01 2.50e-01f  3
1025  9.0660207e+00 1.14e-06 4.91e+00  -3.8 8.06e-03    -  5.49e-01 2.38e-01f  2
1026  8.8848868e+00 9.00e-07 5.69e+00  -3.8 1.94e-03    -  8.55e-01 2.38e-01f  3
1027  8.4644137e+00 2.90e-07 1.83e+00  -3.8 2.65e-03    -  1.00e+00 1.00e+00f  1
1028  7.7872216e+00 1.90e-07 2.95e+00  -4.0 7.94e-04    -  1.00e+00 1.00e+00f  1
1029  7.6785507e+00 1.08e-07 1.19e+00  -4.0 7.69e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  7.6462910e+00 1.03e-07 2.65e+00  -4.0 5.06e-04    -  1.00e+00 1.00e+00f  1
1031  7.6147924e+00 9.01e-08 8.74e-01  -4.0 2.77e-04    -  1.00e+00 1.00e+00f  1
1032  7.5995125e+00 6.55e-08 6.35e-01  -4.0 2.52e-04    -  1.00e+00 1.00e+00h  1
1033  7.5885813e+00 2.44e-08 5.56e-01  -4.0 2.38e-04    -  1.00e+00 1.00e+00h  1
1034  7.5712156e+00 6.35e-08 6.34e+00  -4.0 3.55e-03    -  1.00e+00 5.00e-01f  2
1035  7.5621888e+00 6.03e-08 1.67e+01  -4.0 6.25e-03    -  1.00e+00 1.25e-01f  4
1036  7.5511010e+00 5.93e-08 4.76e+00  -4.0 2.22e-03    -  1.00e+00 5.00e-01f  2
1037  7.5426000e+00 3.46e-08 7.15e+00  -4.0 1.11e-03    -  1.00e+00 2.50e-01f  3
1038  7.5378093e+00 7.15e-08 1.84e+00  -4.0 7.16e-04    -  1.00e+00 1.00e+00f  1
1039  7.5372252e+00 2.44e-08 4.76e+00  -4.0 8.77e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  7.5300154e+00 6.28e-08 8.28e-01  -4.0 2.32e-04    -  1.00e+00 1.00e+00f  1
1041  7.5341336e+00 2.82e-08 1.39e+00  -4.0 7.68e-04    -  1.00e+00 1.00e+00h  1
1042  7.2723387e+00 6.87e-08 2.08e+00  -4.1 2.16e-03    -  1.00e+00 1.00e+00f  1
1043  7.3408698e+00 1.07e-07 1.26e+01  -4.0 1.14e-02    -  1.00e+00 2.50e-01f  3
1044  7.2951635e+00 9.00e-08 7.82e+00  -4.1 1.91e-03    -  1.00e+00 2.50e-01f  3
1045  7.1610163e+00 1.32e-07 1.13e+00  -4.1 1.97e-03    -  1.00e+00 1.00e+00f  1
1046  7.2637698e+00 1.02e-07 9.09e+00  -4.0 3.25e-03    -  1.00e+00 2.50e-01f  3
1047  7.1004359e+00 4.95e-08 8.80e-01  -4.2 1.79e-03    -  1.00e+00 1.00e+00f  1
1048  7.1470365e+00 5.88e-08 2.17e+01  -4.0 9.42e-03    -  1.00e+00 1.25e-01f  4
1049  7.0986399e+00 2.90e-08 5.34e+00  -4.2 1.32e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  7.5085463e+00 1.03e-07 2.33e+00  -4.0 8.34e-04    -  1.00e+00 1.00e+00f  1
1051  7.2484489e+00 5.90e-08 3.36e+00  -4.1 6.32e-04    -  1.00e+00 1.00e+00f  1
1052  7.2064415e+00 6.25e-08 2.44e+00  -4.1 9.36e-04    -  1.00e+00 1.00e+00f  1
1053  7.2014367e+00 5.01e-08 5.08e+00  -4.1 1.01e-03    -  1.00e+00 5.00e-01f  2
1054  7.2031298e+00 7.43e-08 6.75e-01  -4.1 4.17e-04    -  1.00e+00 1.00e+00f  1
1055  7.1943506e+00 4.72e-08 7.71e-01  -4.1 1.97e-04    -  1.00e+00 1.00e+00h  1
