This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  2.0074598e+02 8.99e-03 1.97e+04  -3.9 3.40e-02    -  1.00e+00 6.18e-01f  1
 217  1.9866514e+02 4.47e-03 1.03e+04  -4.0 7.47e-02    -  1.00e+00 5.38e-01f  1
 218  1.9776615e+02 9.51e-03 5.32e+03  -4.0 1.86e-01    -  1.00e+00 4.83e-01f  1
 219  1.9730877e+02 1.43e-02 3.21e+03  -4.0 4.68e-01    -  4.27e-01 3.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.9719659e+02 1.69e-02 2.58e+03  -3.9 1.41e+00    -  2.27e-01 1.31e-01f  1
 221  1.9752802e+02 1.42e-02 8.46e+03  -3.6 1.08e+00    -  7.98e-01 2.01e-01f  1
 222  1.9736488e+02 1.33e-02 6.44e+03  -3.8 2.21e+00    -  2.19e-01 8.24e-02f  1
 223  1.9727264e+02 2.43e-02 3.11e+03  -3.8 1.48e+00    -  4.49e-01 5.58e-02f  3
 224  1.9710684e+02 1.96e-02 2.37e+03  -3.8 1.91e-01    -  2.67e-01 3.53e-01h  2
 225  1.9662874e+02 5.41e-03 1.94e+03  -4.0 1.00e-01    -  4.85e-01 6.23e-01f  1
 226  1.9656865e+02 8.31e-03 1.58e+02  -3.9 3.95e-02    -  8.79e-01 1.00e+00f  1
 227  1.9607760e+02 9.69e-04 1.26e-01  -4.0 7.86e-02    -  1.00e+00 1.00e+00h  1
 228  1.9729141e+02 1.54e-02 7.57e+02  -3.7 2.55e-01    -  1.00e+00 9.06e-01f  1
 229  1.9703148e+02 1.69e-02 3.03e+02  -3.9 7.13e-01    -  4.44e-01 2.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9687675e+02 1.95e-02 4.42e+02  -3.9 2.20e+00    -  1.86e-01 1.08e-01f  1
 231  1.9671174e+02 2.24e-02 6.74e+02  -3.9 8.38e-01    -  3.02e-01 1.38e-01f  1
 232  1.9651827e+02 1.19e-02 4.59e+02  -3.9 1.59e-01    -  5.69e-01 4.82e-01f  2
 233  1.9635259e+02 1.37e-02 4.92e+02  -3.9 2.09e-01    -  1.00e+00 5.07e-01h  1
 234  1.9631105e+02 7.72e-03 2.46e+02  -3.9 2.13e-01    -  7.01e-01 5.00e-01f  2
 235  1.9617227e+02 8.41e-03 1.23e+02  -3.9 2.84e-01    -  1.00e+00 5.00e-01h  2
 236  1.9611878e+02 6.83e-03 9.87e+01  -3.9 2.40e-01    -  1.00e+00 1.98e-01h  3
 237  1.9605624e+02 1.16e-02 1.54e+01  -3.9 2.23e-01    -  1.00e+00 8.43e-01h  1
 238  2.0524545e+02 2.46e-01 5.75e+03  -3.2 2.66e-01    -  8.80e-01 1.00e+00f  1
 239  2.0140988e+02 2.02e-01 2.00e-01  -3.3 1.13e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.0138143e+02 7.90e-03 2.13e-01  -3.3 1.00e-01    -  1.00e+00 1.00e+00h  1
 241  2.0130926e+02 5.78e-03 1.60e-01  -3.3 9.84e-02    -  1.00e+00 1.00e+00h  1
 242  2.0148053e+02 1.24e-04 2.18e-01  -3.3 8.19e-02    -  1.00e+00 1.00e+00H  1
 243  1.9740750e+02 3.39e-03 5.62e+03  -3.8 5.09e-02    -  1.00e+00 8.24e-01f  1
 244  1.9633977e+02 1.03e-03 1.18e-01  -3.8 1.55e-02    -  1.00e+00 1.00e+00f  1
 245  1.9519565e+02 7.15e-04 2.13e-01  -4.0 3.57e-02    -  1.00e+00 1.00e+00f  1
 246  1.9516612e+02 5.74e-05 2.31e-01  -4.0 7.13e-02    -  1.00e+00 1.00e+00H  1
 247  1.9508814e+02 7.43e-03 3.52e-01  -4.0 1.34e-01    -  1.00e+00 7.43e-01f  1
 248  1.9563357e+02 5.02e-03 9.64e+03  -3.6 5.51e-01    -  1.00e+00 2.58e-01f  1
 249  1.9554014e+02 8.20e-03 8.54e+01  -3.9 1.95e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.9550712e+02 4.66e-03 5.63e+01  -3.9 5.22e-01    -  5.41e-01 3.41e-01f  1
 251  1.9539969e+02 2.82e-03 2.81e+01  -3.9 1.46e-01    -  1.00e+00 5.00e-01f  2
 252  1.9532515e+02 2.40e-03 1.41e+01  -3.9 1.74e-01    -  1.00e+00 5.00e-01h  2
 253  1.9525732e+02 1.44e-03 9.51e+00  -3.9 4.70e-01    -  1.00e+00 3.24e-01f  1
 254  1.9523789e+02 5.50e-03 8.45e+00  -3.9 7.80e-01    -  1.00e+00 1.11e-01f  3
 255  1.9525827e+02 6.16e-03 3.40e+00  -3.9 5.34e-01    -  4.99e-01 5.98e-01H  1
 256  1.9519600e+02 6.95e-03 3.02e+00  -3.9 1.53e+00    -  3.02e-01 1.13e-01f  3
 257  1.9513870e+02 1.72e-02 2.66e+00  -3.9 4.83e+00    -  1.59e-01 1.29e-01f  1
 258  1.9507791e+02 1.62e-02 4.13e+00  -3.9 5.68e+00    -  2.08e-01 3.58e-02f  3
 259  1.9589946e+02 1.65e-02 1.14e+04  -3.5 1.62e+00    -  8.68e-01 2.03e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.9587486e+02 8.10e-03 8.05e+03  -3.8 4.25e-01    -  2.97e-01 3.85e-01f  2
 261  1.9549749e+02 1.68e-02 1.46e+02  -3.8 2.07e-01    -  1.00e+00 5.00e-01f  2
 262  1.9538604e+02 3.96e-02 7.32e+01  -3.8 1.75e-01    -  7.02e-01 5.00e-01h  2
 263  1.9531703e+02 6.36e-03 1.17e-01  -3.8 2.39e-02    -  1.00e+00 1.00e+00h  1
 264  1.9530483e+02 1.11e-03 6.83e-02  -3.8 5.44e-02    -  1.00e+00 1.00e+00h  1
 265  1.9529545e+02 2.00e-03 1.36e+00  -3.8 2.18e-01    -  1.00e+00 5.66e-01h  1
 266  1.9527268e+02 1.66e-03 3.60e+00  -3.8 7.12e-01    -  6.97e-01 2.09e-01f  2
 267  1.9523070e+02 1.83e-03 4.45e+00  -3.8 1.14e+00    -  2.90e-01 9.28e-02f  3
 268  1.9519020e+02 2.04e-03 5.90e+00  -3.8 7.98e-01    -  8.61e-01 1.41e-01f  2
 269  1.9515626e+02 3.22e-03 3.74e+00  -3.8 4.67e-01    -  5.53e-01 9.50e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.9510064e+02 1.12e-02 3.26e+00  -3.8 7.01e-01    -  3.79e-01 1.76e-01f  2
 271  1.9508148e+02 1.29e-02 9.16e+00  -3.8 8.31e-01    -  6.89e-01 1.11e-01h  3
 272  1.9951821e+02 2.57e-02 7.35e+03  -3.3 4.91e-01    -  5.12e-01 7.27e-01f  1
 273  1.9829185e+02 2.05e-02 3.84e+03  -3.5 2.12e-01    -  6.79e-01 5.28e-01f  1
 274  1.9756396e+02 7.43e-03 5.17e+02  -3.5 1.72e-01    -  5.89e-01 8.18e-01f  1
 275  1.9731484e+02 3.80e-03 4.20e+02  -3.5 3.88e-02    -  1.00e+00 5.00e-01f  2
 276  1.9721739e+02 9.39e-04 5.85e-02  -3.5 7.48e-02    -  1.00e+00 1.00e+00h  1
 277  1.9736664e+02 2.94e-04 2.83e-01  -3.5 5.46e-02    -  9.06e-01 1.00e+00H  1
 278  1.9714360e+02 1.79e-02 1.82e-01  -3.5 3.25e-02    -  1.00e+00 1.00e+00f  1
 279  1.9711477e+02 5.28e-04 6.97e-02  -3.5 1.41e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.9706218e+02 9.73e-04 6.32e-01  -3.5 1.03e-01    -  7.31e-01 5.28e-01f  1
 281  1.9705948e+02 2.02e-03 8.38e-01  -3.5 9.30e-01    -  1.80e-01 1.29e-01f  1
 282  1.9702755e+02 1.98e-03 2.24e+00  -3.5 3.78e-01    -  1.00e+00 3.09e-01f  1
 283  1.9693578e+02 2.41e-03 2.35e+00  -3.5 7.82e-01    -  3.12e-01 2.26e-01f  2
 284  1.9686378e+02 2.84e-03 4.77e+00  -3.5 1.44e+00    -  5.24e-01 7.73e-02f  3
 285  1.9683682e+02 2.79e-03 4.94e+00  -3.5 3.47e-01    -  1.00e+00 1.25e-01h  4
 286  1.9680820e+02 4.93e-03 4.25e+00  -3.5 1.28e-01    -  1.00e+00 2.50e-01h  3
 287  1.9680755e+02 1.68e-02 2.80e-01  -3.5 5.40e-02    -  1.00e+00 1.00e+00h  1
 288  1.9673975e+02 9.70e-03 2.60e-01  -3.5 1.05e-01    -  1.00e+00 1.00e+00h  1
 289  1.9671471e+02 7.57e-03 5.77e-01  -3.5 3.32e-01    -  1.53e-01 1.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.9670125e+02 2.24e-03 2.94e+00  -3.5 2.26e-01    -  1.00e+00 1.00e+00f  1
 291  1.9652612e+02 1.96e-03 5.86e+00  -3.5 9.26e-01    -  2.47e-01 2.51e-01f  1
 292  1.9641582e+02 2.12e-03 8.43e+00  -3.5 3.92e+00    -  1.28e-01 5.52e-02f  3
 293  1.9637698e+02 5.01e-03 7.72e+00  -3.5 6.73e-01    -  5.72e-01 3.17e-01f  2
 294  1.9624335e+02 4.71e-03 6.39e+00  -3.5 5.01e-01    -  7.85e-01 2.59e-01f  2
 295  1.9619557e+02 1.12e-02 5.70e+00  -3.5 5.65e-01    -  6.99e-01 2.32e-01f  2
 296  1.9613172e+02 1.88e-02 4.80e+00  -3.5 2.93e-01    -  8.43e-01 2.30e-01h  3
 297  1.9631130e+02 7.69e-04 2.61e+00  -3.5 4.17e-01    -  1.00e+00 1.00e+00H  1
 298  1.9621334e+02 3.88e-03 2.10e+00  -3.5 1.50e-01    -  7.83e-01 1.80e-01f  2
 299  1.9595000e+02 1.59e-03 5.81e-01  -3.5 1.53e-01    -  6.00e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.9602319e+02 2.40e-03 1.46e-01  -3.5 5.53e-02    -  1.00e+00 1.00e+00h  1
 301  1.9590385e+02 1.84e-03 7.27e-02  -3.5 3.07e-02    -  1.00e+00 1.00e+00h  1
 302  1.9588386e+02 2.33e-04 5.08e-02  -3.5 3.05e-02    -  1.00e+00 1.00e+00h  1
 303  1.9586683e+02 2.21e-03 1.80e-01  -3.5 1.21e-01    -  1.00e+00 1.00e+00f  1
 304  1.9582062e+02 2.34e-03 1.75e+00  -3.5 8.02e-01    -  5.12e-01 1.75e-01f  2
 305  1.9580902e+02 2.64e-03 5.34e+00  -3.5 1.25e+00    -  6.70e-01 6.62e-02f  3
 306  1.9581218e+02 2.97e-03 1.02e+00  -3.5 2.45e-01    -  9.47e-01 2.50e-01h  3
 307  1.9585165e+02 2.53e-05 1.56e-01  -3.5 8.48e-02    -  1.00e+00 1.00e+00H  1
 308  1.9576580e+02 9.36e-03 1.93e-01  -3.5 5.20e-02    -  1.00e+00 1.00e+00f  1
 309  1.9569677e+02 7.99e-03 1.18e-01  -3.5 3.11e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.9568681e+02 2.86e-03 5.71e-02  -3.5 3.69e-02    -  1.00e+00 1.00e+00h  1
 311  1.9579123e+02 1.22e-04 1.95e-01  -3.5 1.65e-01    -  9.67e-01 1.00e+00H  1
 312  1.9571489e+02 2.33e-03 8.89e-01  -3.5 1.65e-01    -  1.00e+00 2.50e-01f  3
 313  1.9566052e+02 7.92e-03 5.59e-01  -3.5 1.03e-01    -  1.00e+00 5.00e-01f  2
 314  1.9558270e+02 3.53e-03 1.31e-01  -3.5 4.24e-02    -  1.00e+00 1.00e+00h  1
 315  1.9555589e+02 1.05e-03 3.80e-02  -3.5 5.23e-02    -  1.00e+00 1.00e+00h  1
 316  1.9556157e+02 5.39e-05 2.31e-01  -3.5 2.12e-01    -  1.00e+00 1.00e+00H  1
 317  1.9553228e+02 2.17e-03 1.41e+00  -3.5 1.31e+00    -  4.67e-01 1.37e-01f  2
 318  1.9550398e+02 2.99e-03 2.22e+00  -3.5 1.92e+00    -  2.70e-01 5.54e-02f  3
 319  1.9546732e+02 2.34e-03 2.22e+00  -3.5 6.73e-01    -  8.79e-01 2.36e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.9545614e+02 5.76e-03 1.91e+00  -3.5 6.51e-01    -  3.28e-01 2.37e-01f  2
 321  1.9542123e+02 4.58e-03 1.53e+00  -3.5 2.68e-01    -  8.70e-01 4.02e-01h  2
 322  1.9536087e+02 4.58e-03 1.21e+00  -3.5 2.48e-01    -  6.77e-01 2.50e-01h  3
 323  1.9529369e+02 3.82e-03 1.48e+00  -3.5 1.89e-01    -  1.00e+00 5.00e-01h  2
 324  1.9560034e+02 2.94e-04 4.24e-01  -3.5 1.50e-01    -  1.00e+00 1.00e+00H  1
 325  1.9521491e+02 1.94e-02 1.78e-01  -3.5 3.53e-02    -  1.00e+00 1.00e+00f  1
 326  1.9517500e+02 3.73e-03 1.12e-01  -3.5 1.11e-01    -  1.00e+00 1.00e+00h  1
 327  1.9514695e+02 6.46e-03 9.93e-01  -3.5 5.72e-01    -  7.60e-01 2.01e-01h  2
 328  1.9506805e+02 6.53e-03 4.29e+00  -3.5 2.58e+00    -  4.94e-01 9.39e-02f  1
 329  2.0332100e+02 2.19e-02 1.07e+05  -2.4 1.60e+01    -  3.58e-01 9.61e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.0374188e+02 1.67e-02 5.05e+04  -3.1 2.20e+00    -  5.59e-01 3.22e-01f  1
 331  2.0301584e+02 1.42e-02 4.59e+04  -3.1 7.09e-01    -  6.05e-02 2.28e-01f  1
 332  2.0314172e+02 4.16e-02 3.35e+04  -3.1 8.35e-01    -  1.56e-01 9.23e-01f  1
 333  2.0344818e+02 7.65e-02 2.70e+04  -3.1 1.76e+00    -  1.92e-01 2.88e-01h  1
 334  2.0487072e+02 6.10e-03 1.19e+04  -3.1 2.26e-01    -  5.52e-01 1.00e+00H  1
 335  2.0289607e+02 4.59e-02 4.86e-01  -3.1 3.48e-01    -  1.00e+00 7.29e-01f  1
 336  2.0277897e+02 3.25e-02 5.83e-01  -3.1 8.32e-02    -  1.00e+00 4.28e-01f  2
 337  2.0272205e+02 8.77e-03 6.85e-02  -3.1 2.23e-02    -  1.00e+00 1.00e+00h  1
 338  2.0272469e+02 4.52e-04 1.62e-02  -3.1 1.57e-02    -  1.00e+00 1.00e+00h  1
 339  2.0272119e+02 4.67e-05 3.81e-02  -3.1 3.44e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.0269706e+02 2.70e-03 4.81e-01  -3.1 6.81e-01    -  6.63e-01 2.74e-01f  2
 341  2.0267289e+02 2.84e-03 3.10e+00  -3.1 1.05e+00    -  1.00e+00 8.59e-02h  4
 342  2.0265633e+02 5.08e-03 1.46e+00  -3.1 5.73e-01    -  1.00e+00 5.00e-01f  2
 343  2.0259737e+02 4.67e-03 2.50e+00  -3.1 1.53e+00    -  6.12e-01 1.33e-01f  3
 344  2.0256871e+02 7.66e-03 1.21e+00  -3.1 1.03e+00    -  1.00e+00 1.89e-01f  3
 345  2.0251154e+02 7.42e-03 8.88e-01  -3.1 1.39e+00    -  4.14e-01 1.88e-01f  2
 346  2.0247636e+02 9.88e-03 1.55e+00  -3.1 7.90e-01    -  8.28e-01 8.22e-02f  4
 347  2.0253328e+02 6.84e-04 4.01e-01  -3.1 1.52e-01    -  9.79e-01 1.00e+00H  1
 348  2.0249008e+02 7.04e-03 3.30e-01  -3.1 1.30e-01    -  1.00e+00 8.68e-01f  1
 349  2.0249382e+02 1.26e-02 5.43e-01  -3.1 5.85e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.0239685e+02 4.53e-03 4.38e-02  -3.1 1.14e-01    -  1.00e+00 1.00e+00h  1
 351  2.0241594e+02 1.42e-03 1.66e-01  -3.1 2.08e-01    -  1.00e+00 1.00e+00h  1
 352  2.0233077e+02 5.79e-03 7.64e-01  -3.1 1.50e+00    -  3.16e-01 3.69e-01f  1
 353  2.0229647e+02 1.41e-02 1.29e+00  -3.1 8.81e+00    -  1.11e-01 6.10e-02f  2
 354  2.0227843e+02 2.28e-02 3.39e+00  -3.1 4.04e+00    -  6.31e-01 6.38e-02f  4
 355  2.0225066e+02 1.90e-02 1.31e+00  -3.1 9.88e-01    -  1.00e+00 1.25e-01h  4
 356  2.0238941e+02 2.51e-04 5.35e-01  -3.1 9.53e-02    -  1.00e+00 1.00e+00H  1
 357  2.0227620e+02 4.45e-04 1.96e-01  -3.1 4.18e-02    -  1.00e+00 1.00e+00F  1
 358  2.0209701e+02 1.72e-02 1.35e-01  -3.1 3.19e-02    -  1.00e+00 1.00e+00f  1
 359  2.0205699e+02 1.62e-03 4.00e-02  -3.1 7.44e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.0205288e+02 5.67e-04 1.23e-01  -3.1 4.37e-02    -  1.00e+00 1.00e+00h  1
 361  2.0203795e+02 2.45e-03 4.25e-01  -3.1 1.20e-01    -  1.00e+00 1.00e+00f  1
 362  2.0203015e+02 7.26e-03 4.54e-01  -3.1 1.91e-01    -  1.00e+00 2.50e-01h  3
 363  2.0200675e+02 1.25e-02 1.32e-01  -3.1 2.22e-02    -  1.00e+00 1.00e+00h  1
 364  2.0198103e+02 3.80e-03 6.81e-02  -3.1 2.19e-02    -  1.00e+00 1.00e+00h  1
 365  2.0196260e+02 2.77e-04 1.98e-02  -3.1 4.44e-02    -  1.00e+00 1.00e+00h  1
 366  2.0195091e+02 2.35e-04 2.05e+00  -3.1 2.53e-01    -  9.98e-01 2.50e-01h  3
 367  2.0194241e+02 5.39e-04 4.03e+00  -3.1 3.17e-01    -  1.00e+00 2.50e-01h  3
 368  2.0192316e+02 5.54e-04 3.54e+00  -3.1 3.96e-01    -  6.13e-01 2.50e-01f  3
 369  2.0190739e+02 7.96e-04 2.18e+00  -3.1 4.26e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.0188952e+02 2.66e-03 5.26e-01  -3.1 2.41e-01    -  1.00e+00 2.50e-01h  3
 371  2.0185535e+02 3.66e-03 6.00e-01  -3.1 6.54e-01    -  1.00e+00 2.50e-01h  3
 372  2.0184064e+02 3.55e-03 3.62e+00  -3.1 1.23e+00    -  8.74e-01 8.01e-02f  4
 373  2.0181634e+02 2.23e-03 6.19e-01  -3.1 4.09e-01    -  1.00e+00 5.00e-01h  2
 374  2.0179869e+02 2.35e-03 1.16e+00  -3.1 1.04e+00    -  1.00e+00 7.44e-02h  4
 375  2.0198658e+02 5.05e-05 4.58e-01  -3.1 2.92e-01    -  1.00e+00 1.00e+00H  1
 376  2.0191286e+02 4.19e-04 7.79e-01  -3.1 8.86e-02    -  1.00e+00 1.25e-01f  4
 377  2.0178291e+02 2.44e-03 9.41e-02  -3.1 1.10e-01    -  1.00e+00 1.00e+00f  1
 378  2.0173139e+02 1.21e-03 1.65e-01  -3.1 9.92e-02    -  1.00e+00 5.00e-01h  2
 379  2.0175720e+02 2.27e-03 1.02e-01  -3.1 8.55e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.0171647e+02 4.07e-03 1.25e-01  -3.1 2.57e-02    -  1.00e+00 1.00e+00h  1
 381  2.0169718e+02 1.20e-03 3.32e-02  -3.1 2.89e-02    -  1.00e+00 1.00e+00h  1
 382  2.0169769e+02 3.73e-04 3.82e-02  -3.1 8.82e-03    -  1.00e+00 1.00e+00h  1
 383  2.0169270e+02 1.46e-04 6.50e-02  -3.1 1.85e-02    -  1.00e+00 1.00e+00h  1
 384  2.0169749e+02 1.49e-05 2.89e-01  -3.1 7.70e-02    -  1.00e+00 1.00e+00H  1
 385  1.9280578e+02 1.56e-02 1.71e+03  -3.7 1.80e-01    -  1.00e+00 9.72e-01f  1
 386  1.9082933e+02 3.20e-02 1.30e+03  -4.0 5.01e-02    -  1.00e+00 9.04e-01f  1
 387  1.9639638e+02 2.10e-02 1.63e+03  -3.3 6.84e-02    -  9.59e-01 1.00e+00f  1
 388  1.9550342e+02 2.50e-02 3.61e+03  -3.4 1.14e-01    -  1.00e+00 6.43e-01h  1
 389  1.9485964e+02 6.78e-03 2.88e+02  -3.4 4.55e-02    -  1.00e+00 9.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.9174804e+02 2.15e-03 6.97e+03  -3.9 7.32e-02    -  1.00e+00 7.45e-01f  1
 391  1.9051641e+02 2.16e-03 1.42e+03  -4.0 9.92e-02    -  1.00e+00 8.48e-01f  1
 392  1.9025236e+02 1.56e-03 5.14e+02  -4.0 6.14e-02    -  1.00e+00 6.93e-01h  1
 393  1.9015152e+02 5.76e-04 8.34e-02  -4.0 5.56e-02    -  1.00e+00 1.00e+00h  1
 394  1.9010783e+02 4.13e-03 1.03e-01  -4.0 5.13e-02    -  1.00e+00 1.00e+00h  1
 395  1.9009841e+02 5.17e-03 1.43e-01  -4.0 9.93e-02    -  1.00e+00 1.00e+00h  1
 396  1.9008689e+02 2.65e-03 1.94e-01  -4.0 1.05e-01    -  1.00e+00 1.00e+00h  1
 397  1.9004014e+02 1.95e-03 1.48e-01  -4.0 6.82e-02    -  1.00e+00 1.00e+00h  1
 398  1.8999805e+02 8.02e-04 7.81e-02  -4.0 5.51e-02    -  1.00e+00 1.00e+00h  1
 399  1.8997381e+02 2.57e-04 7.58e-02  -4.0 7.68e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.9000987e+02 3.15e-04 2.07e-01  -4.0 1.79e-01    -  1.00e+00 9.08e-01H  1
 401  1.8999915e+02 9.47e-03 3.30e-01  -4.0 1.56e-01    -  1.00e+00 1.00e+00f  1
 402  1.8978959e+02 6.00e-03 8.86e+02  -4.1 3.32e-02    -  9.42e-01 5.00e-01h  2
 403  1.8990206e+02 2.79e-04 3.19e-02  -4.0 1.19e-02    -  1.00e+00 1.00e+00h  1
 404  1.8990159e+02 1.42e-04 2.97e-02  -4.0 4.32e-02    -  1.00e+00 1.00e+00h  1
 405  1.9067725e+02 1.51e-03 5.41e+03  -3.6 5.53e-01    -  8.02e-01 3.86e-01f  1
 406  1.9063289e+02 3.37e-03 1.51e+03  -3.9 1.23e+00    -  5.93e-01 1.72e-01h  2
 407  1.9060523e+02 3.64e-03 1.25e+03  -3.9 1.08e+00    -  1.00e+00 8.37e-02h  4
 408  1.9081209e+02 6.81e-04 4.33e-01  -3.9 4.00e-01    -  8.99e-01 1.00e+00H  1
 409  1.9046220e+02 1.20e-03 3.13e-01  -3.9 2.22e-01    -  8.63e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.9038987e+02 1.78e-03 2.35e-01  -3.9 2.93e-01    -  4.14e-01 2.21e-01f  3
 411  1.9038448e+02 5.30e-04 6.72e-02  -3.9 1.02e-01    -  1.00e+00 1.00e+00h  1
 412  1.9042459e+02 3.40e-05 1.35e-01  -3.9 9.41e-02    -  1.00e+00 1.00e+00H  1
 413  1.8986536e+02 3.68e-03 1.10e-01  -4.0 5.34e-02    -  1.00e+00 1.00e+00f  1
 414  1.8984158e+02 3.39e-03 4.80e-02  -4.0 3.36e-02    -  1.00e+00 1.00e+00h  1
 415  1.8983498e+02 1.58e-03 3.35e-02  -4.0 1.55e-02    -  1.00e+00 1.00e+00h  1
 416  1.8982683e+02 4.18e-04 2.43e-02  -4.0 1.78e-02    -  1.00e+00 1.00e+00h  1
 417  1.8982182e+02 2.85e-04 4.62e-02  -4.0 2.82e-02    -  1.00e+00 1.00e+00h  1
 418  1.8981167e+02 1.04e-03 6.18e-02  -4.0 5.50e-02    -  1.00e+00 1.00e+00h  1
 419  1.9117797e+02 1.35e-03 1.76e-01  -3.7 2.12e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.9060778e+02 8.55e-03 1.54e-01  -3.8 2.37e-02    -  1.00e+00 1.00e+00f  1
 421  1.9045348e+02 4.69e-03 4.49e-02  -3.8 3.73e-02    -  1.00e+00 1.00e+00h  1
 422  1.9046576e+02 7.09e-05 1.61e-02  -3.8 3.01e-02    -  1.00e+00 1.00e+00h  1
 423  1.9047517e+02 1.14e-06 1.24e-01  -3.8 1.23e-01    -  1.00e+00 1.00e+00H  1
 424  1.9122124e+02 3.72e-03 7.08e+03  -3.6 6.98e-01    -  1.00e+00 3.91e-01f  1
 425  1.9116865e+02 3.45e-03 7.07e+02  -3.8 5.59e-01    -  7.36e-01 1.68e-01h  3
 426  1.9090416e+02 8.63e-03 1.31e+03  -3.8 1.53e-01    -  4.55e-01 1.00e+00h  1
 427  1.9085653e+02 1.34e-02 1.13e+02  -3.8 3.22e-01    -  9.14e-01 2.50e-01h  3
 428  1.9091721e+02 2.13e-03 2.05e-01  -3.8 2.07e-01    -  1.00e+00 1.00e+00h  1
 429  1.9089688e+02 3.69e-03 1.33e+00  -3.8 3.09e-01    -  1.00e+00 2.92e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.9088986e+02 2.17e-03 4.05e-01  -3.8 6.81e-02    -  8.18e-01 1.00e+00h  1
 431  1.9081993e+02 1.74e-03 5.65e-02  -3.8 7.35e-02    -  1.00e+00 1.00e+00h  1
 432  1.9083375e+02 1.36e-03 6.99e-02  -3.8 1.89e-02    -  1.00e+00 1.00e+00h  1
 433  1.9079479e+02 4.73e-04 3.69e-02  -3.8 4.01e-02    -  1.00e+00 1.00e+00h  1
 434  1.9079300e+02 8.38e-05 5.59e-02  -3.8 2.41e-02    -  1.00e+00 1.00e+00h  1
 435  1.9077928e+02 1.65e-04 8.23e-01  -3.8 1.36e-01    -  1.00e+00 5.86e-01h  1
 436  1.9076332e+02 4.20e-04 3.95e+00  -3.8 1.49e+00    -  2.27e-01 1.14e-01f  1
