This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    26341
Number of nonzeros in inequality constraint Jacobian.:     5704
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     9060
                     variables with only lower bounds:     2091
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7191
Total number of inequality constraints...............:     1636
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1636

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  6.7399893e+01 9.63e-05 1.50e+00  -4.1 1.35e-01    -  1.00e+00 1.25e-01f  4
 217  6.6813556e+01 1.07e-04 1.36e+00  -4.1 1.61e-01    -  1.00e+00 1.25e-01f  4
 218  6.6557188e+01 1.50e-04 1.14e+00  -4.1 4.40e-01    -  1.00e+00 6.25e-02f  5
 219  6.6383426e+01 1.30e-04 1.64e+00  -4.1 5.51e-01    -  1.00e+00 3.83e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.6198980e+01 1.44e-04 9.41e-01  -4.1 1.92e-01    -  1.00e+00 6.25e-02f  5
 221  6.5749810e+01 1.47e-03 7.47e-01  -4.1 1.48e-01    -  1.00e+00 5.00e-01f  2
 222  7.0360321e+01 9.03e-06 1.68e+00  -4.1 1.48e-01    -  1.00e+00 1.00e+00H  1
 223  6.5617781e+01 4.06e-04 3.62e-01  -4.1 1.11e-01    -  1.00e+00 1.00e+00f  1
 224  6.5957362e+01 4.76e-05 1.41e-01  -4.0 2.02e-02    -  1.00e+00 1.00e+00h  1
 225  6.5955651e+01 1.02e-05 1.04e-01  -4.0 7.53e-03    -  1.00e+00 1.00e+00h  1
 226  6.5953466e+01 1.22e-05 8.15e-02  -4.0 8.45e-03    -  1.00e+00 1.00e+00h  1
 227  6.5980913e+01 2.03e-08 2.98e-02  -4.0 8.06e-03    -  1.00e+00 1.00e+00H  1
 228  6.5950084e+01 1.49e-05 2.21e-02  -4.0 6.64e-03    -  1.00e+00 1.00e+00f  1
 229  6.5949233e+01 9.97e-08 1.04e-02  -4.0 1.29e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.5945864e+01 6.31e-05 2.98e-01  -4.0 8.10e-02    -  1.00e+00 5.00e-01f  2
 231  6.5942510e+01 6.67e-05 1.25e+00  -4.0 4.08e-01    -  1.00e+00 3.12e-02h  6
 232  6.7164410e+01 1.55e-05 1.33e+00  -4.0 1.86e-01    -  1.00e+00 1.00e+00H  1
 233  6.5736566e+01 1.06e-03 6.99e-01  -4.1 1.22e-01    -  1.00e+00 1.00e+00f  1
 234  6.5580824e+01 1.13e-03 8.34e-01  -4.1 2.61e-01    -  1.00e+00 1.25e-01f  4
 235  6.6002870e+01 3.92e-04 6.80e-01  -4.0 6.47e-02    -  1.00e+00 1.00e+00h  1
 236  6.8188136e+01 2.32e-05 2.12e+00  -4.1 1.87e-01    -  1.00e+00 1.00e+00H  1
 237  6.5692727e+01 4.38e-05 4.30e-01  -4.1 1.37e-01    -  1.00e+00 1.00e+00F  1
 238  6.5672568e+01 2.62e-04 1.50e+03  -4.0 1.02e-01    -  1.00e+00 2.50e-01f  3
 239  6.6279485e+01 1.02e-05 9.13e-01  -4.1 1.18e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.5453248e+01 1.04e-05 5.46e-01  -4.1 1.31e-01    -  1.00e+00 1.00e+00F  1
 241  6.5593537e+01 4.13e-04 5.05e+03  -3.9 1.30e-01    -  1.00e+00 1.25e-01f  4
 242  6.5448010e+01 1.04e-04 1.29e-01  -4.1 1.63e-02    -  1.00e+00 1.00e+00h  1
 243  6.5908809e+01 4.48e-05 2.26e-01  -4.0 1.75e-02    -  1.00e+00 1.00e+00h  1
 244  6.5506034e+01 2.88e-05 1.04e-01  -4.1 9.39e-03    -  1.00e+00 1.00e+00h  1
 245  6.5505006e+01 4.69e-07 1.50e-02  -4.1 1.85e-03    -  1.00e+00 1.00e+00h  1
 246  6.5871908e+01 1.11e-06 3.79e-02  -4.0 5.68e-03    -  1.00e+00 1.00e+00f  1
 247  6.5501018e+01 3.67e-06 9.56e-02  -4.1 1.17e-02    -  1.00e+00 1.00e+00f  1
 248  6.5541841e+01 3.38e-05 1.75e+03  -4.0 2.98e-01    -  1.00e+00 1.25e-01f  4
 249  6.5533200e+01 3.69e-05 1.13e+03  -4.1 5.49e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  6.5391420e+01 8.44e-07 8.09e-01  -4.1 1.46e-01    -  1.00e+00 1.00e+00H  1
 251  7.4354397e+01 8.98e-03 1.38e+04  -3.4 1.18e+00    -  1.00e+00 5.87e-01f  1
 252  7.4284713e+01 6.17e-03 2.36e+02  -3.6 5.23e-01    -  1.00e+00 8.75e-01h  1
 253  7.1758310e+01 5.95e-03 2.01e+02  -3.6 1.01e+00    -  5.17e-01 1.50e-01f  2
 254  6.8718914e+01 5.88e-03 2.25e+00  -3.6 3.81e-01    -  2.39e-01 1.00e+00f  1
 255  6.8592413e+01 5.23e-03 2.15e+00  -3.6 2.88e-01    -  1.00e+00 7.90e-02h  4
 256  6.8564915e+01 1.61e-04 4.88e-01  -3.6 6.69e-02    -  1.00e+00 1.00e+00h  1
 257  6.8553016e+01 1.78e-04 1.94e+00  -3.6 6.40e-01    -  8.40e-01 5.32e-02h  5
 258  6.8601430e+01 1.45e-06 6.74e-01  -3.6 8.92e-02    -  1.00e+00 1.00e+00H  1
 259  6.8513363e+01 4.66e-04 8.26e-01  -3.6 3.69e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  6.8824394e+01 1.54e-05 8.69e-01  -3.6 4.08e-02    -  1.00e+00 1.00e+00H  1
 261  6.8370522e+01 5.88e-04 3.38e-01  -3.6 4.94e-02    -  1.00e+00 1.00e+00f  1
 262  6.8389292e+01 3.42e-04 1.80e-01  -3.6 4.46e-02    -  1.00e+00 5.00e-01h  2
 263  6.8338872e+01 3.60e-05 6.42e-02  -3.6 1.01e-02    -  1.00e+00 1.00e+00h  1
 264  6.8347012e+01 1.25e-07 1.39e-01  -3.6 1.29e-02    -  1.00e+00 1.00e+00H  1
 265  6.8331019e+01 7.42e-05 1.67e-01  -3.6 4.10e-02    -  1.00e+00 5.00e-01f  2
 266  6.8320369e+01 1.04e-04 4.03e-01  -3.6 1.04e-01    -  7.57e-01 2.40e-01h  2
 267  6.9743896e+01 3.35e-05 2.28e+00  -3.6 6.84e-02    -  1.00e+00 1.00e+00H  1
 268  6.8286567e+01 3.04e-03 5.80e-01  -3.6 6.03e-02    -  1.00e+00 1.00e+00f  1
 269  6.8270455e+01 1.52e-03 1.90e-01  -3.6 2.63e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.8258322e+01 9.07e-06 1.32e-01  -3.6 8.78e-03    -  1.00e+00 1.00e+00h  1
 271  6.8261857e+01 6.28e-06 1.78e-01  -3.6 1.09e-02    -  1.00e+00 1.00e+00h  1
 272  6.8249672e+01 5.69e-06 6.25e-02  -3.6 6.33e-03    -  1.00e+00 1.00e+00h  1
 273  6.8247775e+01 6.82e-07 3.19e-02  -3.6 1.93e-03    -  1.00e+00 1.00e+00h  1
 274  6.8295889e+01 7.01e-08 3.31e-01  -3.6 3.81e-02    -  1.00e+00 1.00e+00H  1
 275  6.8292570e+01 2.53e-07 3.93e-01  -3.6 9.38e-02    -  1.00e+00 1.56e-02f  7
 276  6.8285323e+01 4.82e-07 7.05e-01  -3.6 4.13e-02    -  1.00e+00 3.12e-02f  6
 277  6.8280652e+01 5.77e-07 8.94e-01  -3.6 3.38e-02    -  1.00e+00 3.12e-02h  6
 278  6.8273988e+01 7.76e-07 1.13e+00  -3.6 6.22e-02    -  1.00e+00 3.12e-02f  6
 279  6.8274796e+01 1.14e-06 1.79e-01  -3.6 2.98e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  6.8262909e+01 3.68e-06 3.60e-01  -3.6 8.90e-02    -  1.00e+00 1.25e-01f  4
 281  6.8236469e+01 4.06e-05 8.08e-02  -3.6 1.61e-02    -  1.00e+00 1.00e+00h  1
 282  6.8246724e+01 1.12e-05 3.54e-01  -3.6 1.24e-02    -  1.00e+00 1.00e+00h  1
 283  6.8235005e+01 8.06e-06 1.02e-01  -3.6 6.83e-03    -  1.00e+00 1.00e+00h  1
 284  6.8231416e+01 5.37e-06 7.20e-02  -3.6 3.44e-03    -  1.00e+00 1.00e+00h  1
 285  6.8233025e+01 3.08e-06 7.62e-02  -3.6 5.50e-03    -  1.00e+00 1.00e+00h  1
 286  6.8225666e+01 1.81e-06 6.80e-02  -3.6 7.23e-03    -  1.00e+00 1.00e+00h  1
 287  6.8248974e+01 7.24e-07 2.82e-01  -3.6 6.71e-02    -  1.00e+00 1.00e+00H  1
 288  6.8242473e+01 5.59e-07 4.60e-01  -3.6 2.11e-01    -  8.46e-01 2.67e-02f  5
 289  6.8180795e+01 4.75e-05 8.35e-01  -3.6 6.53e-01    -  9.11e-01 8.03e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  6.8148595e+01 7.64e-05 1.07e+00  -3.6 2.69e-01    -  8.91e-01 1.39e-01h  3
 291  6.8132544e+01 7.24e-05 1.04e+00  -3.6 1.70e-01    -  4.12e-01 1.65e-01h  3
 292  6.8043609e+01 1.54e-04 1.30e+00  -3.6 2.06e-01    -  1.00e+00 4.19e-01h  1
 293  6.7892900e+01 4.99e-04 1.72e+00  -3.6 8.53e-02    -  4.38e-01 4.36e-01f  2
 294  6.7471829e+01 8.60e-05 1.59e+00  -3.6 3.73e-02    -  1.00e+00 1.00e+00h  1
 295  6.7026873e+01 3.42e-04 2.04e+00  -3.6 1.49e-01    -  6.72e-01 9.51e-01f  1
 296  6.6926234e+01 2.54e-04 2.41e+00  -3.6 1.55e-01    -  1.00e+00 2.50e-01f  3
 297  6.6864526e+01 9.75e-05 1.03e+00  -3.6 3.63e-02    -  1.00e+00 1.00e+00h  1
 298  6.6861515e+01 2.17e-05 2.32e-01  -3.6 8.61e-03    -  1.00e+00 1.00e+00h  1
 299  6.6844616e+01 1.37e-05 3.06e-01  -3.6 6.57e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.6828805e+01 7.55e-06 2.11e-01  -3.6 6.85e-03    -  1.00e+00 1.00e+00h  1
 301  6.6817525e+01 1.66e-06 1.04e+00  -3.6 3.67e-02    -  1.00e+00 1.00e+00H  1
 302  6.6794281e+01 7.02e-06 5.20e-01  -3.6 7.95e-03    -  1.00e+00 1.00e+00f  1
 303  6.6792162e+01 1.69e-06 1.70e-01  -3.6 5.78e-03    -  1.00e+00 1.00e+00h  1
 304  6.6789844e+01 3.89e-07 9.87e-02  -3.6 3.57e-03    -  1.00e+00 1.00e+00h  1
 305  6.6787683e+01 1.33e-06 6.02e-02  -3.6 2.05e-03    -  1.00e+00 1.00e+00h  1
 306  6.6781993e+01 4.09e-06 9.44e-02  -3.6 9.55e-03    -  1.00e+00 1.00e+00h  1
 307  6.6779116e+01 1.52e-07 5.92e-01  -3.6 5.41e-02    -  9.83e-01 1.00e+00H  1
 308  6.6778108e+01 1.69e-07 6.34e-01  -3.6 1.15e-01    -  1.00e+00 7.81e-03h  8
 309  6.6758690e+01 3.37e-05 5.08e-01  -3.6 2.91e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.6788175e+01 7.26e-08 1.62e-01  -3.6 1.55e-02    -  1.00e+00 1.00e+00H  1
 311  6.6751624e+01 6.89e-06 1.72e-01  -3.6 1.19e-02    -  1.00e+00 1.00e+00f  1
 312  6.6745044e+01 5.65e-06 7.21e-02  -3.6 9.39e-03    -  1.00e+00 1.00e+00h  1
 313  6.6732587e+01 8.24e-05 6.61e-01  -3.6 6.29e-02    -  1.00e+00 1.00e+00h  1
 314  6.6719481e+01 1.05e-04 1.37e+00  -3.6 2.98e-01    -  9.97e-01 2.13e-01h  3
 315  6.6705186e+01 7.86e-05 1.69e+00  -3.6 5.83e-01    -  1.00e+00 6.11e-02h  4
 316  6.6696812e+01 8.49e-05 1.86e+00  -3.6 3.70e-01    -  8.42e-01 7.90e-02h  4
 317  6.6686452e+01 1.07e-04 2.04e+00  -3.6 2.19e-01    -  1.00e+00 2.50e-01h  3
 318  6.6676288e+01 9.77e-05 2.43e+00  -3.6 6.20e-01    -  4.38e-01 5.97e-02h  4
 319  6.6681363e+01 7.87e-05 2.58e+00  -3.6 2.28e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.6670608e+01 7.12e-05 6.28e-01  -3.6 2.27e-02    -  1.00e+00 1.00e+00h  1
 321  6.6752366e+01 2.64e-05 2.27e+00  -3.6 3.97e-02    -  7.44e-01 1.00e+00H  1
 322  6.6681023e+01 3.58e-05 2.23e+00  -3.6 6.66e-02    -  1.00e+00 2.50e-01h  3
 323  6.6626746e+01 6.45e-04 7.87e-01  -3.6 1.70e-01    -  5.10e-01 5.00e-01f  2
 324  6.6593884e+01 5.19e-04 1.80e+00  -3.6 1.70e-01    -  1.00e+00 1.95e-01h  3
 325  6.6573968e+01 4.10e-04 7.64e-01  -3.6 3.45e-02    -  1.00e+00 2.24e-01h  1
 326  6.6582985e+01 4.91e-05 1.88e-01  -3.6 1.95e-02    -  1.00e+00 1.00e+00f  1
 327  6.6587723e+01 3.74e-05 8.76e-01  -3.6 2.25e-02    -  1.00e+00 1.00e+00h  1
 328  6.6557786e+01 7.65e-05 2.43e-01  -3.6 3.56e-02    -  1.00e+00 1.00e+00h  1
 329  6.6655839e+01 1.15e-06 1.29e+00  -3.6 5.39e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.6596754e+01 3.07e-05 4.59e-01  -3.6 3.31e-02    -  1.00e+00 1.00e+00f  1
 331  6.6592295e+01 7.34e-07 7.59e-01  -3.6 2.45e-02    -  1.00e+00 1.00e+00H  1
 332  6.6557403e+01 4.99e-05 2.75e-01  -3.6 1.65e-02    -  1.00e+00 1.00e+00f  1
 333  6.6556965e+01 2.09e-05 4.49e-01  -3.6 2.11e-02    -  1.00e+00 1.00e+00h  1
 334  6.6550002e+01 1.17e-05 2.58e-01  -3.6 1.38e-02    -  1.00e+00 1.00e+00h  1
 335  6.6549615e+01 7.75e-06 2.72e-01  -3.6 8.22e-03    -  1.00e+00 1.00e+00h  1
 336  6.6541604e+01 7.96e-06 1.02e-01  -3.6 3.83e-03    -  1.00e+00 1.00e+00h  1
 337  6.6541056e+01 1.88e-07 4.97e-02  -3.6 5.35e-03    -  1.00e+00 1.00e+00h  1
 338  6.6536871e+01 1.28e-05 4.33e-01  -3.6 2.39e-01    -  1.00e+00 1.05e-01f  4
 339  6.6520813e+01 1.59e-04 1.88e+00  -3.6 3.96e-01    -  1.00e+00 2.75e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.6504382e+01 1.56e-04 2.64e+00  -3.6 1.44e+00    -  1.00e+00 3.66e-02h  5
 341  6.6493117e+01 1.42e-04 3.61e+00  -3.6 9.49e-01    -  5.96e-01 7.67e-02h  4
 342  6.6484640e+01 1.37e-04 3.96e+00  -3.6 4.11e-01    -  1.00e+00 9.45e-02h  4
 343  6.6470971e+01 4.76e-04 6.40e+00  -3.6 1.08e+00    -  8.37e-01 1.71e-01h  3
 344  6.6453019e+01 4.59e-04 7.09e+00  -3.6 2.63e+00    -  7.30e-01 1.88e-02h  5
 345  6.6473541e+01 3.44e-04 8.52e+00  -3.6 6.14e-01    -  1.00e+00 2.50e-01h  3
 346  6.6452465e+01 3.55e-04 9.67e+00  -3.6 5.82e-01    -  4.33e-01 2.47e-01h  3
 347  6.6401178e+01 5.00e-04 1.11e+01  -3.6 1.47e+00    -  3.35e-01 7.17e-02h  3
 348  6.6192139e+01 3.21e-03 1.70e+01  -3.6 2.67e+00    -  6.88e-02 1.40e-01f  1
 349  6.5677399e+01 2.73e-03 1.89e+01  -3.6 2.38e+00    -  2.72e-01 6.29e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  6.4886675e+01 2.39e-03 1.82e+01  -3.6 6.28e-01    -  5.10e-01 1.67e-01f  1
 351  6.3674408e+01 3.69e-03 9.67e+03  -4.0 1.77e+00    -  7.84e-01 1.16e-01f  2
 352  6.1588652e+01 4.20e-03 2.50e+03  -3.8 7.57e-01    -  1.00e+00 6.57e-01f  1
 353  5.8943642e+01 1.27e-02 1.57e+03  -4.0 1.87e+00    -  2.28e-01 2.71e-01f  1
 354  5.7653063e+01 1.19e-02 9.10e+03  -3.6 1.43e+00    -  8.60e-01 6.81e-02f  1
 355  5.5032711e+01 8.94e-03 9.08e+02  -4.0 7.03e-01    -  5.90e-01 1.78e-01f  1
 356  5.0798245e+01 5.85e-03 1.94e+03  -4.0 6.88e-01    -  2.50e-01 4.73e-01f  1
 357  5.1539103e+01 4.57e-03 4.85e+03  -3.3 8.12e-01    -  2.41e-01 1.47e-01F  1
 358  4.9582974e+01 1.12e-03 2.09e+03  -4.0 3.35e-01    -  6.97e-01 7.72e-01h  1
 359  4.9381166e+01 1.26e-03 1.00e+03  -4.0 8.18e-01    -  3.20e-01 9.72e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  4.8808489e+01 5.81e-04 2.00e+03  -4.0 3.30e-01    -  2.20e-01 9.35e-01h  1
 361  4.9784734e+01 6.58e-04 2.90e+04  -2.7 6.49e+00    -  1.66e-01 3.19e-02f  1
 362  4.9776124e+01 2.76e-03 2.49e+04  -3.7 4.71e+00    -  1.46e-01 1.27e-01f  1
 363  4.9672978e+01 2.74e-03 2.47e+04  -3.7 8.75e+01    -  8.86e-03 1.18e-03f  4
 364  4.9411094e+01 2.88e-03 8.14e+03  -3.7 2.47e+00    -  7.84e-01 6.46e-02f  1
 365  4.9343374e+01 2.70e-03 7.68e+03  -3.7 1.21e+01    -  7.92e-02 2.70e-02f  3
 366  4.9288762e+01 2.20e-03 5.50e+03  -3.7 2.38e-01    -  2.95e-01 2.71e-01f  1
 367  4.8343745e+01 7.95e-04 1.00e+03  -3.7 2.05e-01    -  1.00e+00 6.14e-01f  1
 368  4.7250962e+01 5.34e-04 5.06e+03  -4.0 9.82e-02    -  1.00e+00 4.99e-01f  1
 369  4.5662783e+01 2.81e-04 2.22e+03  -4.0 2.39e-01    -  7.82e-01 5.53e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  4.4588828e+01 5.09e-04 6.77e+02  -3.9 2.92e-01    -  8.07e-01 5.17e-01f  1
 371  4.2674929e+01 9.02e-04 4.59e+02  -4.0 1.21e+00    -  2.29e-01 2.61e-01f  1
 372  4.0760546e+01 9.92e-04 5.07e+02  -4.0 4.38e-01    -  1.00e+00 6.44e-01f  1
 373  4.4687111e+01 5.99e-03 7.49e+02  -3.1 3.55e+00    -  2.17e-01 1.98e-01f  1
 374  4.2337072e+01 4.56e-03 3.29e+02  -3.7 9.64e-01    -  5.02e-01 3.37e-01f  1
 375  3.9818085e+01 3.17e-03 1.03e+02  -3.7 1.12e+00    -  4.31e-01 4.61e-01f  1
 376  4.0330081e+01 3.18e-03 1.23e+04  -3.4 8.14e-01    -  1.00e+00 2.25e-01f  3
 377  4.0214001e+01 1.74e-03 1.90e+03  -3.6 2.23e-01    -  1.00e+00 4.49e-01h  2
 378  3.8402637e+01 5.88e-04 1.14e+00  -3.8 2.39e-01    -  1.00e+00 1.00e+00f  1
 379  3.7759075e+01 2.11e-04 2.08e+03  -4.0 1.16e-01    -  7.98e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.6862299e+01 3.64e-05 3.88e-01  -4.0 4.33e-02    -  1.00e+00 1.00e+00f  1
 381  3.6815087e+01 2.46e-05 3.10e-01  -4.0 6.68e-02    -  1.00e+00 1.00e+00h  1
 382  3.6724340e+01 8.43e-05 5.78e-01  -4.0 1.22e-01    -  1.00e+00 1.00e+00f  1
 383  3.6604371e+01 6.00e-05 7.92e-01  -4.0 2.40e-01    -  1.00e+00 5.00e-01f  2
 384  3.6564392e+01 6.87e-05 6.57e-01  -4.0 1.18e-01    -  1.00e+00 2.50e-01h  3
 385  3.6560167e+01 2.99e-05 3.29e-01  -4.0 2.80e-02    -  1.00e+00 1.00e+00h  1
 386  3.6481143e+01 2.03e-05 1.38e-01  -4.0 2.83e-02    -  1.00e+00 1.00e+00h  1
 387  3.6470713e+01 5.00e-06 1.06e-01  -4.0 3.03e-02    -  1.00e+00 1.00e+00h  1
 388  3.6472276e+01 3.24e-05 6.16e-01  -4.0 9.41e-02    -  1.00e+00 5.00e-01f  2
 389  3.6365575e+01 4.56e-05 1.51e+03  -4.1 3.00e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.6364786e+01 3.78e-05 4.40e+02  -4.0 2.00e-01    -  1.00e+00 1.25e-01h  4
 391  3.6464487e+01 3.45e-08 3.69e-01  -4.0 3.68e-02    -  1.00e+00 1.00e+00H  1
 392  3.6425589e+01 5.41e-05 8.60e-01  -4.0 6.05e-02    -  1.00e+00 5.00e-01f  2
 393  3.6411442e+01 2.30e-05 1.08e-01  -4.0 2.78e-02    -  1.00e+00 1.00e+00h  1
 394  3.6490697e+01 1.41e-07 8.91e-01  -4.0 7.22e-02    -  1.00e+00 1.00e+00H  1
 395  3.6260113e+01 8.58e-06 1.00e+03  -4.1 5.35e-02    -  1.00e+00 5.00e-01f  2
 396  3.6311107e+01 4.01e-05 5.01e+02  -4.0 4.31e-02    -  1.00e+00 5.00e-01f  2
 397  3.6002780e+01 3.91e-05 5.88e-01  -4.1 4.95e-02    -  1.00e+00 1.00e+00f  1
 398  3.6366226e+01 3.71e-05 4.89e-01  -4.0 3.88e-02    -  1.00e+00 1.00e+00f  1
 399  3.6274443e+01 6.35e-05 9.48e+02  -4.1 1.89e-01    -  7.72e-01 3.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.6213133e+01 1.09e-04 9.71e+02  -4.1 5.13e-01    -  4.34e-01 1.25e-01h  3
 401  3.6175313e+01 4.13e-04 9.58e+02  -4.1 1.18e+01    -  2.85e-02 1.71e-02f  1
 402  3.6108776e+01 9.48e-04 9.41e+02  -4.1 3.99e+00    -  4.58e-02 2.30e-02f  3
 403  3.5920864e+01 1.24e-03 1.03e+03  -4.1 2.13e+00    -  6.34e-01 5.75e-02f  1
 404  3.5833483e+01 1.71e-03 9.80e+03  -3.7 1.27e+00    -  1.00e+00 1.19e-01f  1
 405  3.5300216e+01 1.30e-03 3.11e+02  -4.0 1.67e-01    -  1.00e+00 2.65e-01f  1
 406  3.7886035e+01 9.21e-04 9.50e+03  -3.5 2.70e-01    -  8.12e-01 3.74e-01f  2
 407  3.5110370e+01 3.40e-04 4.56e+03  -3.8 2.25e-02    -  5.29e-01 6.37e-01f  1
 408  3.3200708e+01 3.59e-05 5.83e+02  -4.0 1.61e-02    -  1.00e+00 9.26e-01f  1
 409  3.2905222e+01 1.40e-05 1.98e-01  -4.0 2.21e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.2214707e+01 3.28e-04 1.21e+00  -4.0 1.66e-01    -  1.00e+00 1.00e+00f  1
 411  3.1993860e+01 4.10e-04 5.30e+03  -3.7 1.04e+00    -  8.30e-01 1.65e-01f  3
 412  3.1189869e+01 1.29e-04 1.37e+00  -4.0 2.32e-01    -  1.00e+00 1.00e+00f  1
 413  3.2203451e+01 9.84e-04 6.52e+03  -3.6 1.04e+00    -  9.69e-01 4.69e-01f  2
 414  3.1631862e+01 8.07e-04 1.12e+03  -3.8 6.55e-01    -  1.00e+00 1.99e-01f  3
 415  3.0930290e+01 4.90e-04 6.82e+02  -3.8 9.61e-02    -  7.64e-01 3.92e-01f  1
 416  2.9504290e+01 2.35e-04 8.44e+02  -4.0 8.03e-02    -  1.00e+00 8.44e-01f  1
 417  2.9385168e+01 2.09e-04 7.50e+02  -4.0 2.17e-01    -  1.00e+00 1.11e-01h  1
 418  2.9080999e+01 1.52e-03 6.54e+03  -3.7 1.01e+00    -  1.00e+00 2.09e-01f  1
 419  3.2524095e+01 2.14e-03 3.20e+04  -3.0 1.23e+01    -  3.41e-01 5.50e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.2919232e+01 1.74e-03 1.62e+04  -3.6 2.49e-01    -  4.03e-01 1.00e+00f  1
 421  2.9888615e+01 4.70e-04 1.10e+02  -3.6 5.28e-01    -  9.93e-01 6.61e-01f  1
 422  2.9640710e+01 4.19e-04 4.42e+00  -3.6 1.86e-01    -  1.00e+00 2.67e-01f  1
 423  2.9544851e+01 4.23e-05 6.63e-01  -3.6 6.89e-02    -  1.00e+00 1.00e+00f  1
 424  2.7754864e+01 1.89e-05 3.46e+03  -4.0 3.12e-02    -  1.00e+00 7.28e-01f  1
 425  2.7362981e+01 6.75e-05 1.73e+03  -4.0 1.03e-01    -  1.00e+00 5.00e-01f  2
 426  2.6952391e+01 1.52e-05 3.14e-01  -4.0 5.27e-02    -  1.00e+00 1.00e+00h  1
 427  2.6858490e+01 1.36e-04 5.91e-01  -4.0 1.74e-01    -  1.00e+00 1.00e+00f  1
 428  2.6929901e+01 1.04e-04 6.16e-01  -4.0 3.06e-01    -  1.00e+00 2.50e-01h  3
 429  2.6890435e+01 5.10e-05 5.71e-01  -4.0 9.94e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.6770138e+01 4.37e-05 2.36e-01  -4.0 1.18e-01    -  1.00e+00 1.00e+00f  1
 431  2.6765853e+01 1.56e-05 1.79e-01  -4.0 2.34e-02    -  1.00e+00 1.00e+00h  1
 432  2.6738358e+01 2.78e-06 1.07e-01  -4.0 2.31e-02    -  1.00e+00 1.00e+00h  1
 433  2.6735520e+01 2.29e-06 1.26e-01  -4.0 2.52e-02    -  1.00e+00 1.00e+00h  1
 434  2.6718697e+01 1.06e-06 2.68e-02  -4.0 9.38e-03    -  1.00e+00 1.00e+00h  1
 435  2.6715167e+01 3.95e-07 2.99e-02  -4.0 1.16e-02    -  1.00e+00 1.00e+00h  1
 436  2.6712299e+01 1.30e-06 1.57e-01  -4.0 1.99e-01    -  1.00e+00 1.25e-01f  4
